instance_id,canonical_smiles
CHEMBL1384221,FC(F)(F)c1cccc(c1)C(=O)c2c[nH]c(c2)C(=O)NCCCN3CCOCC3
CHEMBL3319491,CC(Nc1cc(F)cc(Cl)c1)C2=CC(=CN3C(=O)C=C(N=C23)N4CCOCC4)C(=O)N(C)C
CHEMBL183903,C[C@@H]1OC(=O)[C@H]2C[C@H]3CCCC[C@@H]3C(CCC4CCC(C)(C)N4C)[C@@H]12
CHEMBL3702250,CN(C)CC#CCNC(=O)c1sc2ncnc(Nc3ccc(F)cc3OC(CF)CF)c2c1C
CHEMBL62778,COc1ccc2c(c1)nc(N3CCNCC3)n2Cc4ccccc4
CHEMBL3311487,FC(F)(F)S(=O)(=O)c1cc(ccc1N[C@H](CCN2CCOCC2)CSc3ccccc3)S(=O)(=O)NC(=O)c4ccc(cc4)N5CCC(CC5)Sc6ccccc6c7ccc(Cl)cc7
CHEMBL3317816,CC(C)(C)OC(=O)NCC[C@@H]1NC(=O)[C@]2(C)CSC(=N2)c3csc(CNC(=O)C[C@H](OC1=O)\C=C\CCS)n3
CHEMBL1567320,CCOC(=O)C1(C)N(C(=O)C(=C1N=Nc2ccc(cc2)S(=O)(=O)N)O)c3ccccc3
CHEMBL378187,CC(O)c1cnc(N2CCN([C@H](C)C2)c3nc4c(cc(cc4[nH]3)C(F)(F)F)c5cc(F)c(F)c(F)c5)c(c1)C(F)(F)F
CHEMBL3683439,COc1ccc(C)cc1Oc2ccc(cc2C#N)S(=O)(=O)Nc3ccc(F)cn3
CHEMBL3982707,Cc1onc(C)c1Cn2cc(NC(=O)C3(CC3)c4ccccc4)cn2
CHEMBL388824,CC(C)(C)c1ccc(CNC(=S)NCc2ccc(NS(=O)(=O)C)c(F)c2)cc1
CHEMBL386824,CC(C)[C@H](NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)C)[C@@H](C)O)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc3ccccc3)C(=O)O
CHEMBL2356688,C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)S(=O)(=O)c2ccccc2)OCCCC[C@H](C)Oc3ccc(NC(=O)Nc4ccc(cc4)C(F)(F)F)cc3C1=O
CHEMBL339806,CCCCNC(=O)c1ccc(Br)c(c1)N2N=C(CC)N(Cc3ccc(cc3F)c4ccccc4S(=O)(=O)NC(=O)OC(C)(C)C)C2=O
CHEMBL1923449,Cc1ccc2sc(cc2c1)S(=O)(=O)N[C@H]3CCCN(CC(=O)N4CCCC4)C3=O
CHEMBL3335407,Ic1ccc(NCc2ccc(CN3CCOCC3)cc2)cc1
CHEMBL3673626,CC(C)n1ncc2cc(NC(=O)c3ccc4cc5C(=O)NC[C@H](C)n5c4n3)cnc12
CHEMBL3125315,[2H]C([2H])([2H])Oc1ccc(cc1)C([2H])([2H])c2cc(ccc2Cl)[C@]3([2H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O
CHEMBL195138,COC(=O)C1C2CCC3CC1\C(=C\c4ccc(cc4)c5cccc(c5)C(F)(F)F)\CN23
CHEMBL3703950,CN(C)[C@H]1CCN(C1)c2cnc3ccc(Sc4nnc5c(F)cc(cn45)c6cnn(C)c6)cc3c2
CHEMBL3682377,CN1C(=O)CCc2ccc(NC(=O)N[C@@H]3C[C@@](C)(CF)Oc4cc(ccc34)C(F)(F)F)cc12
CHEMBL411565,CC(C)C[C@H](NC(=O)[C@@H](Cc1ccc(NC(=O)C)cc1)NC(=O)[C@@H](Cc2ccc(CNC(=O)[C@@H]3CC(=O)NC(=O)N3)cc2)NC(=O)[C@H](CO)NC(=O)[C@@H](Cc4cccnc4)NC(=O)[C@@H](Cc5ccc(Cl)cc5)NC(=O)[C@@H](Cc6ccc7ccccc7c6)NC(=O)C)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N8CCC[C@H]8C(=O)N[C@H](C)C(=O)N
CHEMBL186773,CCCCN1Cc2ccccc2N(C3CCN(CC3)C4CCC(CC4)C(C)C)S1(=O)=O
CHEMBL1235787,C[C@H](N)P(=O)(O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)O
CHEMBL2003274,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1C\C(=C/c5ccncc5)\C2=O
CHEMBL3084767,CC(C)C[C@H]1COCCN1c2oc3cccc(C(=O)N[C@@H]4C[C@H]5CCC[C@@H](C4)N5C)c3n2
CHEMBL1707818,Cc1oc(\C=C\2/S\C(=C(\C#N)/C(=O)c3ccccc3)\N(CC=C)C2=O)cc1
CHEMBL200680,CC(=O)Nc1cc2ncccc2cc1\C=C\C(=O)N3C4CCC3CN(Cc5ccc(F)cc5)C4
CHEMBL1491778,Cl.OCCCCNCc1ccc(OCc2ccccc2Cl)cc1
CHEMBL1445402,CCC1Oc2ccccc2N(CC(=O)NCc3ccc(C)cc3)C1=O
CHEMBL2018467,Fc1ccc(Oc2ccc(NC(=O)[C@H](COCc3ccccc3)NC(=O)Cc4cnc[nH]4)cc2)cc1
CHEMBL342959,NC[C@@H]1O[C@H]([C@H](O)[C@@H]1O)n2nc(Br)c3c(N)ncnc23
CHEMBL2182091,O=C(Nc1ccccc1)c2cccc(Nc3ccc4C(=O)CCCCc4c3)c2
CHEMBL2047988,Cc1onc(NC(=O)Nc2ccc(Oc3ccnc(c3)c4ncc([nH]4)C(F)(F)F)cc2)c1
CHEMBL3642726,CCS(=O)(=O)N[C@@H]1CC[C@@H](CCN2CCN(CC2)c3nccc4OCCc34)CC1
CHEMBL1498543,COc1ccc(N2C(=Nc3ccc(cc3C2=O)[N+](=O)[O-])CN4CCC(CC4)C(=O)N)c(OC)c1
CHEMBL2315636,OC(=O)C1CCCN(CCC\C=C\c2ccccc2c3ccccc3Cl)C1
CHEMBL4075186,Nc1sc(c2ccc(cc2)C(=O)NCCCCCCCNc3ncnc4c3ncn4[C@@H]5O[C@H](CO)[C@@H](O)[C@H]5O)c(c6cccc(c6)C(F)(F)F)c1C(=O)c7ccccc7
CHEMBL461101,CC1=NN(C(=O)/C/1=N\Nc2cccc(c2O)c3cccc(c3)C(=O)O)c4ccc(C)c(C)c4
CHEMBL1611186,Cn1c(CSc2nc3cc(Br)ccc3[nH]2)nc4ccccc14
CHEMBL4081900,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(C)C)C(=O)NCC(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc4ccccc4)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc5ccccc5)C(=O)NCC(=O)N
CHEMBL364556,[O-][N+](=O)c1ccc(CSc2ncnc3c2ncn3Cc4ccc(F)cc4)cc1
CHEMBL1326044,O=C(CNS(=O)(=O)c1ccccc1)OCC(=O)c2ccc(OC(=O)c3ccccc3)cc2
CHEMBL543383,Cl.Fc1ccc(Cc2ccc(cc2)C3CCN(C\C=C\c4ccccc4)CC3)cc1
CHEMBL1501993,COc1ccc(CNC(=O)C2=CC3=C(N=C4N(C=CC=C4C)C3=O)N(CC5CCCO5)C2=N)cc1
CHEMBL1304837,Cc1onc(C)c1S(=O)(=O)Nc2ccc(cc2)C(=O)N3CCN(CC3)c4ccc(Cl)cc4
CHEMBL370379,Cn1nc(N)c2cc(nnc12)c3c(nn4ccccc34)c5ccccc5
CHEMBL1461638,Cl.COc1ccc(cc1)C2NCc3ccccc3n4cccc24
CHEMBL2019092,COCCN1C(=O)C(=CC2=C1CCCCCC2)C(=O)NC3(CCCCC3)C(=O)O
CHEMBL231962,O=C1NC(=S)S/C/1=C\c2c(SCc3occc3)n(nc2c4ccccc4)C5CCCCC5
CHEMBL3220121,C(COc1ccc(cc1)C2=NC3(CCCCC3)CO2)CN4CCCCC4
CHEMBL102150,CCCCN(CC)C(=O)c1ccc(cc1)[C@@H](N2C[C@@H](C)N(CC=C)C[C@@H]2C)c3cccc(OC)c3
CHEMBL3692005,Cc1cccc(Cl)c1Cn2nc(C)c3ccc(CC(=O)O)cc23
CHEMBL3983231,Fc1ccc(NC2CCC(CC2)c3nnn4cnc5[nH]ccc5c34)cc1
CHEMBL1080286,COc1cccc(CN(C2CC2)C(=O)c3nc4ccc(cc4s3)c5cn[nH]c5)c1
CHEMBL215168,CCCN1CCC(CC1)NC(=O)NC23CC4CC(CC(C4)C2)C3
CHEMBL2113266,NS(=O)(=O)c1ccc(cc1)n2cc(CO[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)nn2
CHEMBL196860,C[C@@H]1CN(Cc2ccc(F)cc2)CCN1C(=O)\C=C\c3ccc(Cl)cc3NC(=O)N
CHEMBL2204979,CS(=O)(=O)N1CCC(=CC1)c2cc3C[C@@H](Oc3cn2)C4CCN(CC4)c5ncc(cc5F)C(F)(F)F
CHEMBL437364,Cc1oc2ccc(cc2c1)C(\C=C/COc3ccc(OCC(=O)O)c(C)c3)C#Cc4ccc(F)cc4
CHEMBL194632,COc1ccccc1C2CCN(CC2)C(=O)N[C@@H](Cc3cc(Br)c(O)c(Br)c3)C(=O)N[C@H](CCCCN)C(=O)N4CCN(CC4)c5ccncc5
CHEMBL516635,Clc1cccc(c1)n2cc(nn2)c3ccccc3NCc4ccnc5ccccc45
CHEMBL2332792,Cc1cccc(c1)C2CC2NCCO[C@H]3CNC[C@H]3Cc4cc(C)cc(N)n4
CHEMBL1525072,Cc1onc(c1C(=O)OCC(=O)c2c(C)[nH]c3ccccc23)c4c(F)cccc4Cl
CHEMBL3951517,COCCNCc1ccc(cc1)C(=O)Nc2sc(nc2C(=O)N)c3ccncc3
CHEMBL131949,OC(=O)CCCCO\N=C(/c1ccccc1)\c2cncnc2
CHEMBL1341396,CCc1cccc(NC(=O)CN2C(=O)Oc3cc(ccc23)S(=O)(=O)N4CCOCC4)c1
CHEMBL1951291,CN1CCN(Cc2ccc(cc2)c3cc(Cl)c(c(Cl)c3)S(=O)(=O)Nc4c(C)nn(C)c4C)CC1
CHEMBL286161,CCOC(=O)c1ccc(cc1)C(N2CCN(CC=C)CC2)c3ccccc3
CHEMBL576231,Cc1nc2cc(ccc2s1)c3nnn(c3C)c4cccnc4
CHEMBL1390841,Cc1cccc(NC(=O)CCN2CCOCC2)c1
CHEMBL39532,NC(Cc1nc2ccccc2n1CP(=O)(O)O)C(=O)O
CHEMBL3084817,O=C(CN[C@]12C[C@H]3C[C@@H](C1)C[C@](C3)(C2)OC(=O)NC4CCCCC4)N5CCC[C@H]5C#N
CHEMBL3927130,C[C@H](Nc1nc(N)nc(N)c1C#N)C2=Nc3cccc(c3C(=O)N2c4cccnc4)C(F)(F)F
CHEMBL3684926,CC(O)[C@H]1CNC[C@@H](O)[C@@H]1O
CHEMBL3702114,C(N1CCNCC1)c2ccc(Nc3ncc4c5ccncc5n(C6CCCC6)c4n3)nc2
CHEMBL1834437,CC(C)[C@H](NC(=O)c1ccc(cc1)c2ccc(NC(=O)Nc3ccc(F)cc3)nc2)C(=O)O
CHEMBL25205,CC1CCN(CCCOc2ccc(cc2)c3ccc(cc3)C(=O)N4[C@@H](C)CC[C@@H]4C)CC1
CHEMBL1503301,CCOC(=O)c1c(NC(=O)C)sc2c(O)c(Br)ccc12
CHEMBL1516835,COc1ccc(cc1CSc2ccccn2)C3Nc4ccccc4C(=O)N3Cc5ccccc5
CHEMBL3680631,CC#CCn1c(nc2N(C)C(=O)N(Cc3cc(C#N)c4ccccc4n3)C(=O)c12)N5CCC[C@H](C5)NC(=O)OC(C)(C)C
CHEMBL382789,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)c(c2)C(F)(F)F)ccc3c(noc13)C(F)(F)F
CHEMBL1224371,CC(C)(C)C(=O)Nc1ccc2ncn(Cc3cccc(c3)c4cccc5OCOc45)c2c1
CHEMBL570108,CCCCCOC(=O)N1CCN(CC1)C(=O)[C@H](CCC(=O)O)NC(=O)c2nc(cc(n2)c3ccccc3)N4CCN(CC4)C(=O)C
CHEMBL557032,O=C(NC1CC1c2ccccc2)N3CCC(CC3)c4onc(n4)c5cnccn5
CHEMBL386281,Fc1ccc2C(=O)C=C(Oc2c1)C(=O)NC3CCN(Cc4ccc5C=CC(=O)Oc5c4)CC3
CHEMBL2158069,CCCOc1cc(ccc1OC)[C@H]2CNC(=O)C2
CHEMBL3924193,COc1ccc(Oc2nc3ccccc3nc2C(=O)Nc4cccc(c4)S(=O)(=O)N)cc1F
CHEMBL591686,Clc1cnc(Oc2ccc(CC3SC(=O)NC3=O)cc2)c(Cl)c1
CHEMBL1544968,CN1C(=O)Oc2cc(ccc12)S(=O)(=O)NCCC(=O)N3CCC(=CC3)c4ccccc4
CHEMBL1088848,Fc1ccc(CN2C(=O)Cc3cccc(\C=C\C(=O)NS(=O)(=O)c4cccc(Cl)c4)c23)cc1F
CHEMBL202723,CCCC[C@H](NC(=O)O[C@@H]1C(=O)N(CC1(C)C)C(=O)c2cccnc2)C(=O)C(=O)N[C@H](C)c3ccccc3
CHEMBL3915971,COc1ccc(CCCO)cc1NC(=O)c2cnn3cccnc23
CHEMBL208457,CNc1ccc(\C=C\C=C\C=C\c2ccc(NC)cc2)cc1
CHEMBL1440156,O=C(CSc1nc2cc3OCCOc3cc2cc1C#N)N4CCCC4
CHEMBL1835761,O=C(N[C@@H]1CCCc2cc(CN3CCCCC3)ccc12)c4ccc(cc4)C5=CSc6ccccc6C5=O
CHEMBL3199821,Cc1ccccc1\C=N\n2c(S)nnc2COc3ccccc3
CHEMBL3679250,CCCC(=O)c1cnc2ccc(cc2c1Nc3ccc(nc3)N4CCNCC4)c5cc(F)c(O)c(Cl)c5
CHEMBL271759,Brc1ccccc1NC(=O)c2nc3ccccc3n4cncc24
CHEMBL3144850,COc1cccc(CN2NC(=C(Cc3ccc4OCOc4c3)C2=O)c5ccc(cc5)[N+](=O)[O-])c1
CHEMBL3098851,OC(=O)c1ccc(CN2\C(=N\c3ccccc3)\S\C(=C/c4cccc(OCCc5ccccc5)c4)\C2=O)cc1
CHEMBL3700512,OC(=O)c1ccc2c(c1)nc(Nc3cc(F)cc(F)c3)c4ccsc24
CHEMBL2323501,COc1ccc2c(c1)c(CC(=O)NS(=O)(=O)c3ccc(Oc4ccccc4)cc3)cn2C(=O)c5ccc(Cl)cc5
CHEMBL1504858,CCOC(=O)N1CCN(CC1)C(=S)NC(=O)c2ccc(Br)cc2
CHEMBL1079557,Clc1ccc(CNC(=O)C[C@@H]2C\C=C\CCCCC(=O)OCCNC2=O)cc1
CHEMBL219011,C[C@H]1CN2CCCC[C@@H]2C[C@@]1(C)c3cccc(O)c3
CHEMBL1773115,Cc1onc(NC(=O)CS(=O)(=O)c2cn(Cc3cc(ccc3F)c4cn[nH]c4)c5ccccc25)c1
CHEMBL133433,CCCN(CCC)C[C@@H]1C[C@@H]1c2ccccc2O
CHEMBL3827363,Nc1ccc(cc1NC(=O)C2COc3ccccc3C2)c4ccc(F)cc4
CHEMBL1578505,COc1ccc(cc1)C(N(Cc2ccccc2)C(=O)c3nsc(Cl)c3Cl)C(=O)NC4CCCC4
CHEMBL1522133,CCN1C(=S)NC(=O)\C(=C/c2ccc3N(CCCCl)CCc3c2)\C1=O
CHEMBL4103188,CNC(=O)Cn1ncc2nccc(Nc3cc(ncc3C)c4cc(C)ccc4F)c12
CHEMBL3656015,ONC(=O)c1cnc(NC2(CC2)c3cc(Cl)cc(Cl)c3)nc1
CHEMBL3674305,CN(C)CC1CCN(CC1)c2c(cnc3ccc(cc23)c4ccc(O)c(c4)C(F)(F)F)C(=O)C5CC5
CHEMBL57494,COc1ccc2sc(cc2c1)C3CCN(C[C@H](O)COc4cccc5[nH]ccc45)CC3
CHEMBL200028,CC(C)(C)c1nc(cc(n1)C(F)(F)F)N2CCN(CCCCN3C=CC(=NC3=O)c4ccccc4)CC2
CHEMBL245966,CCNC(=O)c1cncc(\C=C\c2c[nH]nc2c3nc4ccc(OC)cc4[nH]3)c1
CHEMBL213416,CNC[C@H](Cc1ccccc1)N(C)C[C@@H](Cc2ccc(O)cc2)N(C)C[C@@H](Cc3ccc(O)cc3)N(C)C
CHEMBL1760426,CCCCN(c1cccc(c1C)c2ccc(C)cc2)S(=O)(=O)c3ccc(OC(C)C(=O)O)c(C)c3C
CHEMBL59271,CN(CCc1ccccn1)c2cc(cc(n2)c3ccc(O)c(C)c3)c4ccccc4
CHEMBL1532220,Cn1cc(CCNC(=O)c2ccc3nc(Cc4ccccc4F)oc3c2)cn1
CHEMBL1945037,O[C@@H](CNCCc1cccc(CNCCCc2ccccc2)c1)c3ccc(O)c4NC(=O)Sc34
CHEMBL3771012,CCOc1cccc(Cc2cnc(NC(=O)CSc3nc(C)cc(C)n3)s2)c1
CHEMBL3984395,COC(=O)Nc1n[nH]c2cc(NC(=O)NCc3ccccc3OC(F)F)ncc12
CHEMBL1576671,Cl.N=C1SC=CN1CC(=O)Nc2ccccc2Sc3ccccc3
CHEMBL3963858,COC1CCCC(C1)c2cnc(N)c(n2)c3ccc(C(=O)NCc4ccccc4)c(F)c3
CHEMBL2260476,O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3cc(O)c(O)c4C(=O)C(=CC=Cc34)O
CHEMBL1472004,COc1ccccc1NS(=O)(=O)c2ccc(Cl)c(NC(=S)NC(=O)C3CCCC3)c2
CHEMBL3628706,NC(=N)NC(=N)NCc1ccccc1
CHEMBL1304360,O=C(CNc1ccccc1)NN=C2CCCC2
CHEMBL440520,CSCC[C@H](NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)[C@@H](NCc3c[nH]cn3)C(C)C)C(=O)O
CHEMBL212667,Cc1cccc(COc2ccc(Br)cc2Cn3nc(cc3C)C(=O)O)c1
CHEMBL3400206,CCC(C)CNCCN(C(=O)[C@@H]1C[C@H]1c2ccccc2)c3ccc(cc3)c4ccccc4
CHEMBL2431203,C[C@@H](NC(=O)c1ccc(cn1)C#CC2CC2)C(C)(C)O
CHEMBL1405858,[O-][N+](=O)c1ccc(cc1N2CCOCC2)N3CCN(CC3)C(=O)c4cccc(F)c4
CHEMBL3918651,CC1(O)CCN(CC1)C(=O)c2ccc(nc2)c3cc4c(ccnc4[nH]3)c5cccc(N6CCOc7cc(ccc7C6=O)C8CC8)c5CO
CHEMBL1418311,COc1ccc(cc1OC)S(=O)(=O)N(CCc2ccccc2)CC(=O)Nc3ccc(C)c(C)c3
CHEMBL1452843,CC(C)c1cc(nc(N)n1)C(=O)N2CCc3c([nH]c4ccccc34)C2c5cccc(C)n5
CHEMBL1299969,CN1CCN(CC1)C(=O)c2cc(Cl)ccc2Cl
CHEMBL228815,CC(=O)N1N=C(C[C@H]1c2ccccc2)c3cc(F)ccc3F
CHEMBL1571869,Cc1ccc(SCc2cc(O)nc(Nc3nc(C)c4ccccc4n3)n2)cc1
CHEMBL1223420,CNC(=O)[C@H](NC(=O)c1oc(cc1)c2cccc(CNC(=O)c3ccnc(Cl)n3)c2)C4CCCCC4
CHEMBL1528034,OC(=O)CCCC(=O)Nc1ccc(OCc2nc3ccccc3s2)cc1
CHEMBL100965,CC(C)CC(NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H](N)Cc2ccccc2)C(O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccccc3)C(=O)N
CHEMBL1513149,CC(C)(C)OC1C2C(CC(O)CC=C)C3C(C2CC(O)CC=C)C13
CHEMBL444620,COC(=O)CN1C(=O)C2(CCN(Cc3ccc4ccccc4c3)CC2)c5ccccc15
CHEMBL239353,CC(C)c1ccc(cc1)c2ncc(C)c(n2)N(C)CCCOc3ccc4[C@H](CC(=O)O)CCc4c3
CHEMBL333309,Cc1nc2cc(C(=O)c3ccc(Nc4ccc(F)cc4F)nc3)c(Cl)cc2[nH]1
CHEMBL1323799,O=C(OCc1nc2ccccc2s1)c3cccc(c3)S(=O)(=O)N4CCOCC4
CHEMBL4107869,Cn1cc(cn1)c2cc3c(n[nH]c3cn2)c4cccc(n4)N5CCC[C@@](C)(O)C5
CHEMBL4080925,NC1=NC(=CN2C(=O)N(N=C12)c3ccccc3)c4ccccc4
CHEMBL372895,O=C(NC1CN2CCC1CC2)c3csc(n3)c4ccccc4
CHEMBL242937,C[C@@H](N1CC=CC[C@H](NC(=O)c2ccc3ccccc3c2)C1=O)C(=O)N[C@H]4CC(=O)OC4O
CHEMBL135198,CCOC(=O)C(Cc1ccc(cc1)C(=N)N)NC(=O)CNS(=O)(=O)c2ccc(cc2)C#N
CHEMBL2397380,Cl.CN1CCc2ccc(C)c3c2[C@H]1Cc4ccc(O)c(O)c34
CHEMBL3981461,CC(=O)N1CCN(CC1)C(=O)N2CC[C@](C2)(c3ccc(cc3)C(OCC4CCN(C4)C(=O)OC(C)(C)C)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c5ccc(F)cc5
CHEMBL247718,FC(F)(F)Oc1ccc2C(=N)N(Cc3cccc(Cl)c3)Cc2c1
CHEMBL443643,CCCC(CCC)C(=O)OCC1(CO)C\C(=C\c2ccncc2)\C(=O)O1
CHEMBL3192479,FC(F)(F)c1ccccc1\C=N\n2c(S)nnc2C3CCCCC3
CHEMBL1311615,COc1ccc(CCC(C)Nc2ccc(F)c(F)c2)cc1
CHEMBL3685708,Nc1nn(CCN2CCOCC2)c(N)c1c3nc4ccccc4s3
CHEMBL1382512,CCCN1C(=O)c2ccccc2n3c(SCN4C(=O)c5ccccc5C4=O)nnc13
CHEMBL3655081,CCCS(=O)(=O)N[C@@H]1C[C@@H](C1)N(C)c2ncnc3[nH]ccc23
CHEMBL358644,NC(=S)C1=Cc2ccc(O)cc2OC1=O
CHEMBL306001,COc1ccccc1c2ccc(C[C@H](NC(=O)Cc3ccccc3Cl)C(=O)O)cc2
CHEMBL322291,OC(=O)C1C=CCN2N1C(=O)N(CS)C2=O
CHEMBL387783,Cc1cccc(c1)c2c(C)c3C(=O)N(CCc3n2c4ccc(Cl)cc4Cl)C5CCCCC5
CHEMBL3642027,COC(=O)CNC1CCN(CC1)c2ccc(Nc3ncc4c5ccncc5n(C6CCCC6)c4n3)nc2
CHEMBL1204401,Cl.FC(F)(F)c1ccc(Nc2ncnc3cc(ccc23)c4ncccc4C(F)(F)F)cn1
CHEMBL101785,COc1ccc(cc1)\C(=C\CCCCC(=O)O)\c2cccnc2
CHEMBL3898993,CNc1nc2ccc(F)cc2n1c3nc4N5CCOC[C@H]5COc4c(n3)C6(CCC6)S(=O)(=O)C
CHEMBL4096682,CCN(CC)C1CCN(C1)C(=O)c2cc(OCc3onc(C)c3)n(n2)c4ccc(cc4)C#N
