instance_id,canonical_smiles
CHEMBL2177227,CC(C)(C)c1cccc(NC(=O)c2cccc(Nc3ccc4C(=O)c5ccccc5CCc4c3)c2)c1
CHEMBL3956387,CCCCOC(=O)N1CCc2c(F)ccc(c2C1)c3cc(CC(=O)O)ccc3OCC
CHEMBL1976489,O=C(Oc1oc(nc1\C=N\c2ccccc2)c3occc3)c4cocc4
CHEMBL3902995,OC1(CCOCC1)c2ccc(cc2)c3cc(Nc4nccc(n4)C(F)(F)F)cc(c3)N5CCOCC5
CHEMBL47040,[O-][N+](=O)c1ccc(cc1)N2CCN(CCCCN3C(=O)C4CCCN4C3=O)CC2
CHEMBL1682338,C1CC1c2cn(nn2)c3ccc4[nH]ncc4c3
CHEMBL4062900,CCN(Cc1ccccc1)C(=O)COc2ccc(C)cc2
CHEMBL21234,C[N+]1(CCO)CCC(CC1)c2ccccc2
CHEMBL270153,CCCN(CCC)C(=O)c1cc(C)cc(c1)C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]3CCCCN3
CHEMBL3686465,OCc1cccc(c1)c2cc(NC(=O)[C@H]3CNC(=O)C3)nn2c4ccccc4
CHEMBL3191554,COCCCN1C(=O)\C(=C/c2ccccc2OC(F)F)\S/C/1=C(/C#N)\C(=O)N3CCOCC3
CHEMBL1542888,Fc1cccc(c1)N(C(C(=O)NCc2ccccc2)c3cccnc3)C(=O)c4ccccn4
CHEMBL320514,[I-].[I-].CN1CCC[C@H]1c2ccc[n+](CCCCCCCCC[n+]3cccc(c3)[C@@H]4CCCN4C)c2
CHEMBL332137,CCCCCCCN(CCCCCSc1nc(c2ccccc2)c([nH]1)c3ccccc3)C(=N)Nc4ccccc4
CHEMBL3972356,Fc1ccc(CC(=O)NC2COc3ncccc23)c(Cl)c1C#N
CHEMBL3115579,OC(=O)C(=O)O.Oc1ccc2CC[C@H](CNCc3ccc(OCCCCF)cc3)Oc2c1
CHEMBL539807,Cl.COc1cc2ncnc(N(C)c3cccc(c3)C(F)(F)F)c2cc1OC
CHEMBL197927,Cc1cccc(Nc2ncccc2OCc3ccccc3)n1
CHEMBL4072383,COc1ccc2N(CCCc2c1)c3nc(N)nc4c(Cc5ccccc5)c[nH]c34
CHEMBL3658180,CCNC(=O)N[C@@H](C)c1ccc(O[C@@H]2CCN(C2)c3nc(ncc3F)N4CCC5(CC5)C4)cc1
CHEMBL3657717,Clc1cc(ccn1)C(=O)NCc2cnc(Oc3ccc4OC(CCc4c3)c5ccccc5)s2
CHEMBL3960187,O=C(Cc1cnc(cn1)n2cnnn2)N3CCN4C[C@H](OC[C@@H]4C3)c5ccc6C(=O)OCCc6c5
CHEMBL523507,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4c(O)cccc24
CHEMBL390272,Brc1c(NC(=O)c2ccccc2)[nH]nc1C(=O)NC3N=C(c4ccccc4)c5ccccc5NC3=O
CHEMBL232224,CC(C)(C)[C@@H]1CC[C@H](CC1)N(C2CCc3cc(ccc23)C(=O)NCCC(=O)O)C(=O)Cc4ccc(OC(F)(F)F)cc4
CHEMBL3677935,Fc1cc2cc(ccc2s1)N3CCN(C3=O)c4cnccc4C5CC5
CHEMBL1445414,CC(C)C(=O)NC(=S)\C=C/1\N(C)c2ccccc2C1(C)C
CHEMBL3672161,CC(C)[C@H]1COC(=O)N1c2ccnc(N[C@H](C)c3cccc(Br)c3)n2
CHEMBL318187,C\C(=C\1/CC(=O)N(C1=O)c2ccc(cc2)c3ccccc3S(=O)(=O)N)\c4cccc(c4)C(=N)NO
CHEMBL3952753,CC(c1ccccc1Cl)S(=O)(=O)c2sc(NC(=O)c3ccccn3)nc2C
CHEMBL3698069,CC(C)Nc1nc(cc2N=CN(C)C(=O)c12)c3cnc(nc3)N4CCOCC4
CHEMBL1534420,Fc1cccc(NC(=O)NCc2cccnc2)c1
CHEMBL98076,COc1ccc(CCN2CCC(=Nc3nc4ccccc4n3Cc5ccc(F)cc5)CC2)cc1
CHEMBL578817,Clc1ncn2c1Cn3cnnc3c4cc(Br)ccc24
CHEMBL1092871,Fc1ccc(CN2C(=O)Cc3cccc(\C=C\C(=O)NS(=O)(=O)c4ccc(Cl)c(Cl)c4)c23)cc1F
CHEMBL378330,Fc1ccc(cc1)[C@H]2CCCC[C@H]2N3CCC4(CC3)[C@H](CNC4=O)c5ccc(F)cc5
CHEMBL1499322,COc1cc(NC(=O)c2ccc(cc2)[N+](=O)[O-])ccc1NC(=O)C(C)C
CHEMBL4084372,COc1cc(c(C)cc1N2C(=O)C=Cc3cc(ccc23)S(=O)(=O)Nc4ccon4)c5ccc(F)c(C)c5
CHEMBL1465577,CCOC(=O)C1=C(C)NC(=O)NC1c2ccc(OCC(=O)N)cc2
CHEMBL1644192,CS(=O)(=O)c1ccc(cc1)c2cc(c3ccc(OC(F)(F)F)cc3)n(Cc4ccc(cc4)C(=O)NCCC(=O)O)n2
CHEMBL4093527,O=C1CCc2ccccc2N1CCCN3CCC(CCc4ccccc4)CC3
CHEMBL1834335,CCN\C(=N/S(=O)(=O)c1cc(Cl)ccc1Cl)\N2CC(CC)C=N2
CHEMBL3732016,COc1cc(ccc1C)c2cc(NC(C)c3cccc(OCc4ccn(C)n4)c3)nc(C)n2
CHEMBL1499084,CCOc1ccc(cc1[N+](=O)[O-])C(=O)NC(=S)Nc2ccc(NC(=O)CC)cc2
CHEMBL404003,COc1ccc2[nH]c(cc2c1)C(=O)N3CCC(CC3)n4c(C)nc5ccccc45
CHEMBL3144962,COc1cc(cc(OC)c1OC)C(C2=C(C)NN(C2=O)c3ccccc3)C4=C(C)NN(C4=O)c5ccccc5
CHEMBL3781151,COc1ccccc1N2CCN(CC2)c3ncnc4c3cnn4c5ccc(F)cc5
CHEMBL3689633,CNC(=O)Nc1cc2ccc(cc2cn1)c3cnccc3C
CHEMBL444761,NCC(c1ccccc1)c2ccc(Br)cc2
CHEMBL1081193,COc1cccc(CNC(=O)c2nc3ccc(cc3s2)c4cn[nH]c4)c1
CHEMBL1560690,CC(N1N=Cn2cccc2C1=O)C(=O)NCc3cccc(Br)c3
CHEMBL4071219,CC(C)c1onc(c1)C(=O)Nc2cccc(F)c2
CHEMBL302998,OC(=O)c1cccc(O)c1C(=O)c2c(O)cc(cc2O)C(=O)O[C@@H]3CCCCC[C@@H]3NC(=O)c4ccc(O)cc4
CHEMBL3651044,CC(=C)C(=O)Nc1cccc(c1)c2ncnc3[nH]cc(c4cccc(F)c4)c23
CHEMBL1557418,Clc1ccc(Cl)c(c1)C(=O)Nc2ccc3ncccc3c2
CHEMBL1270621,CCCC(=O)N[C@@H](CC1CCCCC1)C(=O)NCCCNCCCCNCCCN
CHEMBL3582273,Cn1cc(cn1)c2cc(Cl)c3ncc(Cc4ccc5ncccc5c4)n3c2
CHEMBL362479,NNC(=O)CSC1=Nc2scc(c3ccccc3)c2C(=O)N1c4cccnc4
CHEMBL1458870,CCNCC(=O)N1c2ccccc2CCc3ccc(NC(=O)C)cc13
CHEMBL116756,ONC(=O)CCOc1ccc(cc1)c2cccc(CC#N)c2
CHEMBL354409,Nc1nc(O)c2ncn(CCCCCCCCP(=O)(O)O)c2n1
CHEMBL2407320,Cl.CCSCC(C1CCNCC1)c2ccc(Cl)c(Cl)c2
CHEMBL1081196,CCN(Cc1cccc(OC)c1)C(=O)c2nc3ccc(cc3s2)c4cn[nH]c4
CHEMBL451773,CN(Cc1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(=O)c2c(c3ccccc3)c4ccccc4n5ccnc25
CHEMBL480399,FC(F)(F)c1cccc(Nc2cc(C3CC3)c(cn2)C(=O)NCC4CCOCC4)c1
CHEMBL149156,CC(C)c1ccc(C)cc1OC(=O)c2ccc(NC(=N)N)cc2.Cc3ccc(cc3)S(=O)(=O)O
CHEMBL1589188,CN(C)S(=O)(=O)c1cc(NC(=O)CCNC(=O)c2ccccc2Cl)ccc1C
CHEMBL3685424,Fc1cc(Nc2ncc(Cl)c(n2)c3cccc(NC(=O)C=C)c3)ccc1N4CCOCC4
CHEMBL117549,OC(=O)CNCCCCOc1ccc(Cc2ccccc2)cc1
CHEMBL302387,ClCC(=O)[C@H](Cc1ccccc1)NC(=O)c2ccccc2
CHEMBL1415580,CCOc1ccccc1c2onc(n2)c3cc4ccc(C)cc4nc3O
CHEMBL3640354,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc4ccc(cc4)c5nc(ccc5OC(=O)C(C)C)c6cnn(C)c6)C(=O)c2c1
CHEMBL3655505,CC(C)c1c(C(=O)NCc2ccc(F)c(F)c2)c3ccc(Oc4nccs4)cc3n1Cc5occn5
CHEMBL138028,CCO\N=C(/C1CCN(CC1)C2(C)CCN(CC2)C(=O)c3cccnc3C)\c4ccc(Br)cc4
CHEMBL3207732,[O-][N+](=O)c1ccccc1\C=C/C=N/NC(=O)CSc2nc3ccccc3[nH]2
CHEMBL354902,COc1cc2c(Oc3ccc(Nc4ccc(cc4)C(C)(C)C)cc3)ccnc2cc1OCCN5CCOCC5
CHEMBL585166,CNC[C@@H](Cc1ccc(O)cc1)N2CCN(CCc3cccc(C)c3)[C@H](C2)C(C)C
CHEMBL1501376,CC1=NOC(=O)/C/1=C/c2oc(cc2)c3ccc(Cl)cc3
CHEMBL3213155,O\N=C\1/Oc2ccccc2C=C1C(=O)Nc3ccccc3Cl
CHEMBL3702321,COCC(CF)Oc1cc(F)ccc1Nc2ncnc3sc(C(=O)O)c(C)c23
CHEMBL1461774,CC1CCC(CC1)NC(=O)c2onc(Cn3nc(C)c(Br)c3C)n2
CHEMBL96039,COc1cc2c(nc(OCCCO)nc2cc1OCCO)c3cc(OCC4CC4)cc(OCC5CC5)c3
CHEMBL13754,COc1ccccc1N2CCN(CCN3C(=O)Nc4sc(C)c(c5ccccc5)c4C3=O)CC2
CHEMBL4094791,COc1cccc(\C=C\c2ccc3nc(N)nc(N)c3n2)c1
CHEMBL2012489,CC[C@@H]1[C@@H](C)C[C@@H]2[C@@H]([C@@H](C)OC2=O)[C@H]1\C=C\c3ccc(cn3)c4ccccc4
CHEMBL159206,CCCCCCCCCCCCCCCc1cccc(OC)c1CSc2nc3cc(ccc3[nH]2)[N+](=O)[O-]
CHEMBL3763630,Fc1cc2[nH]c(NC(=O)c3csc(NC(=O)c4ccccc4OC(F)(F)F)n3)nc2cc1Cl
CHEMBL3894401,CN1CCN(Cc2cc3C(=CN(C)C(=O)c3[nH]2)c4cc(ccc4Oc5ccc(F)cc5F)S(=O)(=O)C)CC1
CHEMBL382278,NC(=N)c1ccc(NC(C(=O)O)c2cc(OC3CCOCC3)cc(c2)C#C)cc1
CHEMBL113762,CC(C)OC(=O)C1=C(C)N(Cc2cccc(Cl)c2)C(=C(C1c3ccccc3Cl)C(=O)O)C(=O)O
CHEMBL145292,O=C1Oc2cc(OCc3ccccc3)ccc2c4ccccc14
CHEMBL493361,CS(=O)(=O)Nc1ccc(CNC(=O)CCc2cc(cc(c2)C(F)(F)F)C(F)(F)F)cc1F
CHEMBL3639688,OC([C@@H]1CCCC[C@H]1C(=O)Nc2nnc(CCCCc3nnc(NC(=O)Cc4ccccc4)s3)s2)c5ccccc5
CHEMBL455809,CCSC(=N)Nc1ccc(cc1)N(C)C
CHEMBL1347660,CSc1nc2ccccc2cc1\C=C(/C#N)\c3cccc(C)c3
CHEMBL64200,O[C@]1(OC(=O)C(C1Cc2ccccc2)c3ccc4OCOc4c3)c5ccc(Cl)c(Cl)c5
CHEMBL323686,CN(CCCOc1ccc(Cc2ccccc2)cc1)CCC(=O)NS(=O)(=O)c3ccccc3
CHEMBL2041307,CC1(C)OC[C@@H](O1)C(CS(=O)(=O)c2ccc(Oc3ccc(OC(F)(F)F)cc3)cc2)N(O)C=O
CHEMBL3677533,NS(=O)(=O)CCNC(=O)C(c1nc2ccc(cc2s1)C(=O)N3CC(F)(F)C3)S(=O)(=O)CCC(F)(F)F
CHEMBL4091239,Fc1ccc(CC2=N[C@@H](CCCCN3C[C@H](Cc4ccccc4)N(CCc5ccccc5)C3=S)CN2)cc1
CHEMBL1338425,Cl.OC(COc1ccc(Cl)c2ccccc12)CN3CCN(CC3)c4ccccn4
CHEMBL1257336,Cc1ncoc1c2nnc(SCCCN3[C@@H]4CC[C@H]3C[C@H](C4)c5ccc(cc5)C(F)(F)F)n2C
CHEMBL3911597,CCOC(=O)C1=C2CCCN2C(=O)C(=C1)Cc3ccc(Br)cc3
CHEMBL33119,O=C(NCCCc1ccccc1)[C@@H]2CCCN2S(=O)(=O)Cc3ccccc3
CHEMBL239998,NC(=N)N\N=C\c1cc(Br)ccc1OCc2cccc3ccccc23
CHEMBL3671225,Clc1ccc(s1)C(=O)NC[C@H]2CN(C(=O)O2)c3ccc(c(Cl)c3)S(=O)(=O)N4CCOCC4
CHEMBL1602088,COc1ccc(cc1)c2oc(NC(=O)c3cc(Cl)ccc3Cl)nn2
CHEMBL98292,CCOC(=O)Cn1c(OC)nc2c(OCc3c(Cl)ccc(N(C)C(=O)CNC(=O)\C=C\c4ccc(NC(=O)C)nc4)c3Cl)cccc12
CHEMBL1290191,CC(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N
CHEMBL1235001,CCCC[C@H]1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3
CHEMBL3922586,COc1cc(OC)c(Cl)c(c1)N(CCO)c2ccc3ncc(nc3c2)c4cnn(C)c4
CHEMBL384213,C(Nc1ccc2[nH]nc(c3nc4cc(ccc4[nH]3)N5CCC(CC5)N6CCCCC6)c2c1)c7ccccc7
CHEMBL379225,CN(C(=O)c1ccccc1)c2ccc(cc2)C(O)(C(F)(F)F)C(F)(F)F
CHEMBL2046726,COc1cc2ncnc(Sc3nncs3)c2cc1OC
CHEMBL3698616,CCNC(=O)NCC(C)c1ccc(cc1)C#Cc2cnc(OC3CCC3)nc2
CHEMBL3985342,CO[C@@]12CC(F)(F)[C@@H](C)[C@H](\C=C\c3ccc(cn3)c4ccccc4C#N)[C@@H]1[C@@H](C)OC2=O
CHEMBL1480075,COc1ccc(OC)c(c1)n2c(C)cc(C=O)c2C
CHEMBL536161,CN1CCCN(Cc2cccc(c2)c3ccc(CNC(=O)c4cccc(Cl)c4)c(F)c3)CC1.OC(=O)C(F)(F)F
CHEMBL3289946,Clc1ccc(cc1Cl)S(=O)(=O)NCCCCN2CCN(CC2)c3nsc4ccccc34
CHEMBL3735987,C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(Cl)c5
CHEMBL289275,O=C1N(CCN2CCN(CC2)c3nsc4ccccc34)C(=O)c5ccccc15
CHEMBL3359026,C[C@H](NC(=O)N1C[C@H]2C[C@H](C[C@H]2C1)c3ccccc3C(F)(F)F)C(=O)O
CHEMBL3693735,ONC(=O)CCCCCCNC(=O)c1ccc(cc1)N(c2ccccc2)S(=O)(=O)c3ccccc3
CHEMBL1979830,C\C(=N/NC(=S)NCC=C)\c1ccc(cc1)n2ccnc2
CHEMBL597282,Cc1ccc(OCP(=O)(O)O)c2c1Cc3scnc23
CHEMBL1371586,Cc1cccc(c1)C2=NN([C@H](CO)[C@H]2c3ccc(F)cc3)c4ccccc4
CHEMBL208723,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4cc(cc(c4)C(F)(F)F)C(F)(F)F)c3
CHEMBL70146,COc1ccc(C(=O)Nc2ccncc2Cl)c3cc(oc13)C(=O)C
CHEMBL2349497,CN1C(=NC2(CC(C)(C)Oc3ccc(cc23)c4cccc(F)c4)C1=O)N
CHEMBL356805,Oc1ccc(cc1)c2nccc3nc(O)ccc23
CHEMBL1490828,N=C(Cc1cccs1)NOC(=O)COc2ccccc2
CHEMBL3696529,CC(C)(O)C#Cc1cc2c(cc1F)C3CC(C3)n4c(CN5CCCC5)c(nc24)C(=O)N
CHEMBL3950533,Cl.CCOC(=O)C1=Cc2cnc(Nc3ccc(cc3)N4CCNCC4)nc2N(C5CCCC5)C1=O
CHEMBL301750,NC(=N)NNS(=O)(=O)c1ccc(I)cc1
CHEMBL1490036,CCN1C=C(C(=O)NCc2occc2)C(=O)c3cc(ccc13)S(=O)(=O)N4CCC(C)CC4
CHEMBL141113,C[S+]([O-])c1ccc(cc1)C(Nc2nccs2)C(=O)c3ccc(F)cc3
CHEMBL446976,CCCCCCC(C)OC(=O)CC(=O)CBr
CHEMBL1958038,Fc1ccc(cc1)C2CC(=NN2C3=NC(=O)CS3)c4ccc(Br)cc4
CHEMBL3939957,Fc1ccc(CC2=NNC(=O)C3=C2NCCC3)cc1C(=O)NC4CCN(CC4)C(=O)c5cn[nH]c5
CHEMBL3353367,OC(=O)[C@@H](Cc1cc2ccc(F)cc2[nH]1)NC(=O)Cc3cccc4ccccc34
CHEMBL3979434,O=C(CNC(=O)c1cnc2[nH]cc(c3ccccc3)c2c1)NCCc4c[nH]cn4
CHEMBL1448761,CN(C)C1(CNC(=O)COc2cc(C)cc(C)c2)CCCCC1
CHEMBL3922641,NC(=O)C1(CC1)c2ccc(cc2)c3cccc(Nc4nccc(n4)C(F)(F)F)c3
CHEMBL333650,Cc1cc(cc(C)c1Oc2ccc(O)c(c2)S(=O)(=O)N3CCCCC3)N4N=CC(=O)NC4=O
CHEMBL3094306,COCc1nc2ccc(OCc3ccc4ccccc4n3)cc2n1c5ccccc5
CHEMBL3198332,CCN(CC)c1ccc(\C=N\NC(=O)c2cnccn2)c(O)c1
CHEMBL66741,CCNC(=O)c1ccc(cc1)C(=C2CC3CCC(C2)N3Cc4cccs4)c5cccc(OC)c5
CHEMBL51754,COc1c(cc(Br)c2ccccc12)C(=O)N[C@@H]3CCN(C3)C4[C@@H]5C[C@H]6C[C@H](C[C@@H]4C6)C5
CHEMBL341447,C[N+](C)(C)CC#CCOC(=O)c1cccc(Cl)c1
CHEMBL1387131,COc1cc(ccc1NC(=O)c2ccccc2Cl)S(=O)(=O)N3CCCCC3
CHEMBL3321790,OC1(CC2CCC(C1)N2CCCSc3ccc(F)cc3)c4ccc(Cl)cc4
CHEMBL403432,CC(C)COC(=O)N1CCC(=C(C1)c2cccc(OCCc3nc(oc3C)c4ccccc4)c2)CC(=O)O
CHEMBL1310236,COc1cc(\C=C\c2cc(C(=O)O)c3ccccc3n2)cc(OC)c1O
CHEMBL1403431,CN(C)C(=O)c1ccc(cc1)N=Nc2ccc(cc2C)N=Nc3c(O)nc4ccccc4c3O
CHEMBL3780039,CC1CN(Cc2ccc(cc2)C(=N)N)C(=O)N(C1)C3CCN(Cc4ccccc4)CC3
CHEMBL3717972,COc1cc(OCc2nc(sc2C)N3CC4CCC(C3)O4)c5cc(oc5c1)c6cn7nc(OC)sc7n6
CHEMBL111775,Oc1ccc(CCNCCNC(=O)CCOCCc2ccccc2)c3sc(O)nc13
CHEMBL343819,CCC(=O)c1cc(CCNC(=O)C)c2cc(OC)ccc2c1
CHEMBL1391029,COc1ccc(cc1)N2CCN(CC2)C3CCCN(C3)S(=O)(=O)c4ccccc4
CHEMBL1928733,CCc1nnc(c2ccc(cc2)c3ccccc3)n1c4cccc5[nH]ncc45
CHEMBL258642,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C2(CN)CCCC2)C(=O)N[C@@H](Cc3cnc[nH]3)C(=O)N4CCC[C@H]4C(=O)N[C@@H](Cc5ccccc5)C(=O)O
CHEMBL1395221,CCOC(=O)CC(=O)CSc1nc(O)c2SC(=S)N(c3ccc(C)c(C)c3)c2n1
CHEMBL559186,Cl.Clc1ccc(cc1Cl)[C@@H]2CCCN3CCCC[C@H]23
CHEMBL1577171,Cn1cccc1C(=O)C(=O)Nc2ccc(F)c(F)c2
CHEMBL511857,COc1cccc(c1)[C@@H]2CC[C@H](CC2)N3CCN(CC3)c4ccccn4
CHEMBL2349462,CCCC(=O)Nc1cc(NS(=O)(=O)c2cccs2)cc(c1)C3=CSC(=O)N3
CHEMBL1491785,CCn1c(CSc2ncccn2)nnc1SCC(=O)N3C(C)Cc4ccccc34
CHEMBL111061,COc1cc(Cc2ccccc2)ccc1CCN
CHEMBL3696562,Cn1nccc1C(O)c2c(nc3c4cc(ccc4C5CC(C5)n23)C#CC(C)(C)O)C(=O)N
CHEMBL1339693,Cl.NCCCC[C@H](NC(=O)C1CCNCC1)c2oc(nn2)[C@@H](N)Cc3ccc(O)cc3
CHEMBL3664788,Cn1c2CC3CCC(N3)c2c4cc(ccc14)S(=O)(=O)c5cccc6ncccc56
CHEMBL220759,CCCC[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](Cc4ccc(O)cc4)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]5CCCN5C(=O)[C@@H](N)CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc6ccccc6)C(=O)N
CHEMBL3905796,FC(F)(F)c1cnc(nc1)N2CCN([C@@H](C2)c3ccc(Cl)s3)C(=O)C4CCS(=O)(=O)CC4
CHEMBL119675,FC(F)(F)c1cccc(c1)c2nc3ccccn3c2C4=NN(C(=O)CC4)c5ccccc5Cl
CHEMBL196092,CC#CCOc1ccc(cc1)S(=O)(=O)N2CCOCC2C(=O)NO
CHEMBL1337787,O=C(C(NS(=O)(=O)c1cccs1)c2ccccc2)N3CCN(CC3)c4ccccc4
CHEMBL442541,NC(=N)Nc1cccc(c1)C(=O)Nc2ccc(\C=C\C(=O)O)cc2Cl
CHEMBL1409234,CC1CN(CC(C)O1)S(=O)(=O)c2cccc(c2)C(=O)OCC(=O)c3cccs3
CHEMBL3655931,ONC(=O)c1cnc(NCc2c(Cl)cccc2Cl)nc1
CHEMBL2237220,CCCC(C)N1CCN(CC1)C(=O)c2ccc3NC(=O)C4=C(CCSC4)c3c2
CHEMBL275471,COc1cc(\C=C\COC(C(Oc2nc(C)cc(C)n2)C(=O)O)(c3ccccc3)c4ccccc4)cc(OC)c1OC
CHEMBL3979720,COCc1nc2c(cc(NC(=O)c3ccccc3Cl)cc2[nH]1)C(=O)Nc4cccc(Cl)c4C
CHEMBL2436629,Nc1cc(CN2CCC(F)(CC2)C(=O)N3CCC(CC3)N4Cc5ccccc5C4)ccn1
CHEMBL1572892,Cc1ccc(cc1)C2(C)NC(=O)N(CC(=O)Nc3cccnc3Cl)C2=O
CHEMBL3896456,COc1cc(ccc1N2C(=O)C=Cc3cc(ccc23)S(=O)(=O)Nc4occn4)c5cccc(OC(C)C)c5
CHEMBL3892723,FC1(F)CCN(C[C@@H]1Oc2ccc3ccccc3n2)C(=O)c4ccccc4n5cccn5
