instance_id,canonical_smiles
CHEMBL2029483,CC[C@@H]1C[C@H](N(Cc2cc(cc(c2)C(F)(F)F)C(F)(F)F)c3nnn(CCO)n3)c4cc(ccc4N1C(=O)OC(C)C)C(F)(F)F
CHEMBL1533632,COc1ccc(cc1)S(=O)(=O)Nc2cc(C(C)C)c(O)cc2C
CHEMBL3417585,C[C@@H]1CCCN1CCCOc2ccc(cc2)C3=NNC(=O)[C@@H]4C[C@H]34
CHEMBL349323,NC(=N)c1cccc(c1)n2ccnc2C(=O)Nc3ccc(cc3)c4ccccc4S(=O)(=O)N.OC(=O)C(F)(F)F
CHEMBL3677983,CC(C)(C)OC(=O)c1cc(O[C@@H]2CC[C@@H](CC2)NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)ccn1
CHEMBL174917,CCCCCCCC\C=C/CCCCCCCC(=O)c1oc(cn1)c2cccnn2
CHEMBL1818460,Cc1cc(nn1C[C@@]23CNCC[C@@]2(C3)c4ccc(Cl)c(Cl)c4)C(F)(F)F
CHEMBL1270504,O=C(OCC#CCSc1oc(nn1)c2cccc3ccccc23)C4CCC4
CHEMBL1607349,Cc1nn(c2ccc(cc2)[N+](=O)[O-])c3N=C4N(C(c5cccc(Br)c5)c13)c6ccccc6NC4=O
CHEMBL3632715,C[C@H]1CC[C@H](c2ccccc2)S(=O)(=O)N1Cc3ccc(cc3F)N4CCC5(CC4)N(C)C(=O)N(C)C5=O
CHEMBL211082,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c2noc(Cc3ccc(OCCc4cccc5ccccc45)cc3)n2
CHEMBL3770924,O=C(NC1CC1)C2=CN(c3cccc(c3)c4ccc(cc4)[C@@H]5C[C@H]5c6nnn[nH]6)c7ncccc7C2=O
CHEMBL63825,O[C@@H](CNCCc1ccc(NS(=O)(=O)c2ccc(cc2)n3ncc(COc4ccc(OC(F)(F)F)cc4)n3)cc1)c5cccnc5
CHEMBL3612353,NS(=O)(=O)Oc1ccc2C3=C(CCC3)C(O)Oc2c1
CHEMBL528325,Cc1ccccc1C(N2CCN(CC2)C(=O)NC(C)(C)C)c3ccc(Cl)cc3
CHEMBL325572,C[C@]12CCC3C(CCC4NC(=O)C=C[C@]34C)C1CCC2C(=O)Nc5ccccc5C(=O)c6ccccc6
CHEMBL3702193,C[C@@H](O)CNc1ccc(Nc2ncc3c4ccncc4n(C5CCCC5)c3n2)nn1
CHEMBL592427,Oc1c(Br)cccc1CN(Cc2ccc(F)cc2)C(=O)Nc3ccccc3
CHEMBL1457127,Cc1ccc(SCCC(=O)Nc2ccccc2Br)cc1
CHEMBL3895803,Cc1cccc(F)c1S(=O)(=O)NCC2(CC2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)N
CHEMBL1574219,CCCn1c(CC)nc(c1S(=O)(=O)c2ccccc2)[N+](=O)[O-]
CHEMBL1643341,COc1cc(CCC(=O)O[C@@H]2CC[C@H](CC2)N(C)[C@@H]3CC[C@H](CC3)OC(=O)c4cc(OC)c(OC)c(OC)c4)cc(OC)c1OC
CHEMBL1515809,Oc1ccc(cc1O)C2=CC(=O)c3c(O2)ccc4ccccc34
CHEMBL3764703,Cl.NOCc1ccc(Cl)cc1Cl
CHEMBL1911601,CCN(CC)C(=O)CN1N(C(=O)c2c(C)c3ccccc3nc12)c4ccccc4
CHEMBL1223881,CCNC1=N\C(=C/c2ccc(c(OC)c2)n3cnc(C)c3)\C(=O)N1[C@H](CO)c4ccc(F)cc4
CHEMBL3197073,CCCN(CCC)\C=N\c1sc2CCCCCc2c1C#N
CHEMBL3681038,CNc1nc(Nc2ccc(cc2Cl)c3onc(C)n3)ncc1Cl
CHEMBL380680,C[C@@H](O[C@H]1CCC(=O)NC[C@@H]1c2ccc(F)cc2)c3cc(cc(c3)C(F)(F)F)C(F)(F)F
CHEMBL1760657,COc1ccc(cc1Cn2c(cc3cc(ccc23)C#N)C(=O)NCC4(CO)CC4)C(F)(F)F
CHEMBL3640844,C[C@@H](O)[C@@H](Nc1ccc([N+]#[C-])c(Cl)c1C)c2nnc(s2)c3ccccc3
CHEMBL1413176,CN1N(C(=O)C(=C1C)NC(=O)c2cccnc2)c3ccccc3
CHEMBL1450701,CC(=O)Nc1ccc(cc1)c2csc(Nc3ccc(cc3)S(=O)(=O)N)n2
CHEMBL393939,Cc1ccc(C(=O)NCc2cccc(Oc3ccc(OC(C)(C)C(=O)O)c(C)c3)c2)c(C)c1
CHEMBL1269895,NC(=O)[C@@]12CC3CC(C1)[C@H](OC(=O)N4CC[C@H](C4)Nc5ncccc5C#N)C(C3)C2
CHEMBL401234,COc1ccc(cc1)C2(O)CCN(CC2)C(c3ccccc3)c4ccccc4
CHEMBL2336625,NS(=O)(=O)c1ccc(cc1)n2nc(CO)cc2c3cccc4ccccc34
CHEMBL197504,C[C@@H](NC(=O)Cc1c(Cl)ccc(NCC(F)(F)c2ccccn2)[n+]1[O-])c3cc(Cl)ccc3CN
CHEMBL4113087,C[C@@]1(F)CC(F)(F)[C@](C)(N=C1N)c2cc(NC(=O)c3coc(n3)C(F)F)ccc2F
CHEMBL3955791,CS(=O)(=O)NCCNc1nonc1\C(=N\O)\Nc2ccc(F)c(Br)c2
CHEMBL2283181,CCCC\C(=C(/c1ccccc1)\c2ccc(cc2)N=[N+]=[N-])\c3ccccc3
CHEMBL4112107,CC(=O)c1nn(CC(=O)N2[C@@H]3C[C@@H]3C[C@H]2C(=O)NCC4CCC5(CCC5)CC4)c6cnccc16
CHEMBL1542419,CC(C)(C)C(=O)NC(=S)N1CCc2ccccc12
CHEMBL2158423,CCC(=O)Nc1ccc(cc1)C(=O)N[C@@]2([C@H](c3ccc(OC(=O)c4cccs4)c(OC)c3)[C@](NC(=O)c5ccc(NC(=O)CC)cc5)([C@@H]2c6ccc(OC(=O)c7cccs7)c(OC)c6)C(=O)O)C(=O)O
CHEMBL1448433,OC(=O)CC1(C(=O)c2ccccc2C1=O)c3ccccc3
CHEMBL385246,CC[C@H](C)[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)N)C(=O)N2CCC[C@H]2C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc4ccc(O)cc4)C(=O)N
CHEMBL168481,S\C(=N/N=C/c1ccccn1)\Cc2ccccc2
CHEMBL3732954,Cc1cc2oc(cc2cc1Cl)c3cn4nc(Br)sc4n3
CHEMBL204185,CCCN(c1ccccc1Cl)S(=O)(=O)c2ccc(O)c(C)c2
CHEMBL1540359,COCCCNC(=O)COc1ccc(cc1)S(=O)(=O)Nc2ccccc2
CHEMBL3350370,C[C@@H]1[C@H](N(Cc2ccccc12)C(=O)[C@@H](N)Cc3ccc(O)cc3)C(=O)N[C@@H](Cc4ccccc4)C(=O)N[C@@H](Cc5ccccc5)C(=O)O
CHEMBL61,COc1cc(cc(OC)c1OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24
CHEMBL3660241,CN(c1cccnc1)c2ccnc(c2)C(=O)Nc3nc(C)cs3
CHEMBL555618,Cl.COC(=O)[C@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](N)Cc3c(C)cc(O)cc3C)C(C)(C)SSC1(C)C
CHEMBL1313685,Brc1ccc(cc1)n2cc(c3ccccc3)c4c(NN5CCOCC5)ncnc24
CHEMBL154058,O=C1C2CCCC2=NN1CCOc3ccc4ccccc4c3
CHEMBL142481,CCCN(CCc1ccsc1)C2Cc3cc(OC)c(OC)cc3C2
CHEMBL1526047,COc1ccc(cc1)C(CNC(=O)C2CC2)N(C)C
CHEMBL1410309,CCOc1ccccc1NC(=O)C2CCN(CC2)S(=O)(=O)c3ccc4NC(=O)C=Cc4c3
CHEMBL3780078,Fc1c(C#N)[nH]c2ccc(CN3CCC(CC3)Nc4ncnc5sc(CC(F)(F)F)cc45)cc12
CHEMBL3640822,C[C@@H](O)[C@@H](Nc1ccc([N+]#[C-])c(Cl)c1C)c2oc(nn2)c3ccccc3
CHEMBL4108971,CC(C)NC1=NC(=C(C(=O)N1)c2nc3ccccc3s2)N[C@@H]4C[C@H](CO)[C@@H](O)[C@H]4O
CHEMBL2408827,COc1cc(ccc1Nc2ncc(Cl)c(Oc3ccc(COc4no[n+]([O-])c4S(=O)(=O)c5ccccc5)cc3)n2)N6CCN(CC6)C(=O)C=C
CHEMBL3814744,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CCC(=O)N)NC1=O)C(=O)N3CCC[C@H]3C(=O)N(C)[C@@H](CC(C)C)C(=O)NCC(=O)N
CHEMBL1314266,CN(C)S(=O)(=O)c1cccc(NC(=O)c2ccc3OCCOc3c2)c1
CHEMBL3662018,CCCNC(=O)c1cnc(Oc2ccc3OC(CCc3c2)c4cc(F)ccc4C)s1
CHEMBL1504426,Cc1ccnc(NC(=S)NC(=O)c2cccs2)c1
CHEMBL3678297,COc1cc(ccc1OCc2ccc(cc2)C(F)(F)F)[C@H](C)n3c(N)nc4cc(cnc34)c5cnn(C)c5
CHEMBL604669,CN1CCc2c(C1)c3cc(C)ccc3n2\C(=C/c4ccccc4)\C
CHEMBL3719223,COc1cc(OCc2csc(n2)C3(CCOCC3)c4ccc(cc4)C(=O)N(C)C)c5cc(oc5c1)c6cn7nc(OC)sc7n6
CHEMBL136807,CCCCSc1nsnc1C2CN3CCC2CC3
CHEMBL3686593,C[C@H](NC(=O)C)c1ccc(O[C@@H]2CCN(C2)c3ccnc(N4CCC4)c3F)cc1
CHEMBL269755,Nc1cccc(O)c1
CHEMBL218940,CCOC(=O)C1=C(C)Nc2nc3CCCCc3c(N)c2C1c4cccc(OC)c4
CHEMBL1322915,CC(C)CCCC(C)C1CCC2C3CC(=O)[C@H]4CC(O)CC[C@]4(C)C3CC[C@@]12C
CHEMBL272608,O=C1Sc2ccccc2N1CCCCCCN3CCN(CC3)C4CCCCC4
CHEMBL329099,CCCCC1=NN(C(=O)N1Cc2ccc(cc2)c3ccccc3S(=O)(=O)NC(=O)C4CCCCCC4)c5ccccc5C(F)(F)F
CHEMBL406573,O=C(Nc1cnc2ccccc2c1)c3ccc(NC4CCCCC4)cc3
CHEMBL1509927,O=C(NC1CC1)C(=O)Nc2ccc3OCCOc3c2
CHEMBL3965744,CNC(=O)Nc1nc(ns1)c2ccc(cc2)C(=O)N(C3CC3)C4CCN(CC4)C(=O)OC(C)(C)C
CHEMBL239834,[O-][N+](=O)c1ccc(cc1)C(=O)N2c3ccccc3Sc4ccccc24
CHEMBL1480534,CSc1ccccc1c2oc(nn2)c3ccc(C)cc3
CHEMBL3127370,CC1(CC(Nc2ccc(cc12)C(=N)N)c3cccc(c3)c4ccc(cc4C(=O)O)C(=O)N)c5ccccc5
CHEMBL3986807,OC1=C(CN(CCCC(F)(F)F)C1=O)C(=O)N[C@@H]2CC[C@@H](CC2)c3ccccc3
CHEMBL328443,CCCC[C@H](N)C(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc2ccc(O)cc2
CHEMBL92286,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)NNC(=O)[C@H](N)Cc3c[nH]c4ccccc34
CHEMBL2070805,FCC(=O)N(Cc1cocc1)c2ccccc2Oc3ccccc3
CHEMBL422972,COc1ccc(cc1OC2CCCC2)C3(Cc4ccncc4)C(=O)c5ccc(OCc6ccncc6)cc5C3=O
CHEMBL18254,CC1(O)OC(=O)C(=C1c2ccc(cc2)S(=O)(=O)C)c3ccc(Cl)cc3Cl
CHEMBL1363026,CC1=C(CCC(=O)NCCCn2ccnc2)C(=O)Oc3cc4oc5CCCCc5c4cc13
CHEMBL1344433,CCCCn1c(SCC(=O)c2ccc3OCC(=O)Nc3c2)nc4cc(ccc14)S(=O)(=O)N
CHEMBL257373,CC(C)[C@H](N)c1cc(C)ccc1N2CCN(CC2)C(=O)[C@@H]3[C@H](CCN3C(=O)C(C)(C)C)c4ccc(Cl)cc4
CHEMBL2179542,Fc1ccoc1C(=O)N2CC3CNCC(C3)C2
CHEMBL118105,CCCOc1c(OCCCO)cc(cc1S(=O)(=O)CC(=O)C)[C@@H]2CC[C@H](O2)c3cc(OC)c(OC)c(OC)c3
CHEMBL212326,CCN(CC)CCCNc1ccc(C)cc1S(=O)(=O)Nc2ccc3CCCCc3c2C(=O)O
CHEMBL1340022,CCOc1ccc(cc1)N(CC(=O)NCCC2=CCCCC2)S(=O)(=O)c3ccccc3
CHEMBL3985843,COc1cc2CN(Cc2cc1OC)C(=O)Nc3ccc(cc3)C(=O)NCCCc4ccccc4
CHEMBL1304654,Cc1c(oc2c1ccc3ccccc23)C(=O)OCC(=O)Nc4cccc(c4)S(=O)(=O)N
CHEMBL219666,Nc1c(Cl)cc(cc1Cl)C(=O)N(C2CC2)C3CCCCC3
CHEMBL3234671,COc1cccc2c(cn(CCN3CCOCC3)c12)C(=O)N[C@H]4[C@@]5(C)CC[C@H](C5)C4(C)C
CHEMBL343659,Cc1cccc(CN2CCC(CC2)NC(=O)C(O)(C3CCCC3)c4ccccc4)n1
CHEMBL146163,COC(=O)C1=C(C)NC(=O)N(C1c2ccc(Cl)cc2)C(=O)NCCCN3CCC(CC3)(C(=O)OC)c4ccccc4
CHEMBL3974673,CC(C)Oc1ccc2[nH]nc(c3cc(ncn3)N4C[C@H](O)[C@H](C4)N(C)C)c2c1
CHEMBL1401774,CCC(CC)C(=O)Nc1cccc(c1)C(=O)NCc2occc2
CHEMBL3581710,CC(=C)C(=O)CC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]3CC[C@]4(C)[C@@H]3[C@H](O)C[C@@H]5[C@@]6(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]6CC[C@@]45C
CHEMBL1410353,Clc1ncccc1C(=O)Nc2cccc3nsnc23
CHEMBL2112585,NC(CCCCc1ccccc1)([C@H]2C[C@@H]2C(=O)O)C(=O)O
CHEMBL66860,Fc1ccc(\C=N\Nc2ncnc3c2cnn3c4cccc5[nH]cnc45)cc1
CHEMBL3359515,OC(=O)CC1CCn2c1cc3cc(OCc4ccc(Cl)c(c4)C(F)(F)F)ccc23
CHEMBL1671993,[Na+].CCc1cccc(Nc2cc(c(N)c3C(=O)c4ccccc4C(=O)c23)S(=O)(=O)[O-])c1
CHEMBL608735,Clc1ccc2oc(nc2c1)N3CCN4CCC3CC4
CHEMBL1957505,CN(C)CCCNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45
CHEMBL1584799,CCc1ccc2nc(N=C(N)N)nc(C)c2c1
CHEMBL1451006,CS(=O)(=O)N(CC(=O)Nc1ccc2OCCOc2c1)Cc3ccccc3
CHEMBL1433254,Fc1ccc(Cn2cccc2\C=C/3\C(=N)N4C=CSC4=NC3=O)cc1
CHEMBL248335,CC(C)c1ccc(NC(=O)c2ccc3[nH]c4C(=O)NCC(C)c4c3c2)cc1
CHEMBL1597229,CC1(C)CC(=O)c2sc(NC(=O)Cc3cccs3)nc2C1
CHEMBL1958323,C[C@@H]1CCCN1CCCOc2ccc(cc2)C3=CC(=O)NN=C3C
CHEMBL1435462,CCN(CC)C(=O)c1ccc2Sc3ccccc3C(=O)N(Cc4c(F)cccc4Cl)c2c1
CHEMBL329042,CN1CCC=C(C1)c2c[nH]c3ccccc23
CHEMBL3764463,Nc1n[nH]c2C(=CN(C(=O)c12)c3ccccc3Cl)c4ccccn4
CHEMBL2179874,Ic1ccc(s1)C(=O)N[C@@H]2C3CCN(CC3)[C@H]2Cc4cccnc4
CHEMBL1384960,COc1ccc(Br)cc1CNC(=O)Nc2cccs2
CHEMBL1723233,Cc1ccc(OCCOc2c(Cl)cc(Cl)cc2Cl)c(n1)[N+](=O)[O-]
CHEMBL3310445,CCCCOc1cc(OC)c(\C=C\2/SC(=O)N(Cc3ccccc3)C2=O)cc1Br
CHEMBL193376,Nc1ccc(\C=C\2/C=Cc3ccccc23)cc1
CHEMBL3918215,CN[C@@H](C)C(=O)N[C@H](C(=O)N1[C@@H](Cc2ccccc12)C(=O)NCc3cc(F)ccc3C)c4ccccc4
CHEMBL3398146,CCCCC(=O)c1ccccc1NS(=O)(=O)c2ccc(OC(=O)C(C)(C)C)cc2
CHEMBL1418601,CC(=O)OCCCNc1cc(SCc2occc2)c3nonc3c1[N+](=O)[O-]
CHEMBL92817,CCCN1CCC[C@H](C1)c2cccc(Br)c2
CHEMBL2048903,OCCn1ccc2ncnc(Nc3ccc(Oc4cccc5[nH]ncc45)c(Cl)c3)c12
CHEMBL3657922,CN(C)S(=O)(=O)NC(=O)c1cc(Cl)c(OCCC2CCCCCC2)cc1F
CHEMBL3954209,Cc1c(nc(c2ccccc2)n1CCCN3CCOCC3)C(=O)Nc4cccc(c4)C(F)(F)F
CHEMBL1533205,CN(c1ccc(cc1)C(=O)Nc2ccc(cc2)S(=O)(=O)N3CCCC3)S(=O)(=O)C
CHEMBL1539192,COc1ccccc1c2c(C)c(C)nc(N)c2C#N
CHEMBL3665413,Cn1c2CCNCCc2c3ccc(nc13)N4C=CC(=CC4=O)OCc5ccc(Cl)cc5
CHEMBL3663944,Oc1ccc(NC(=O)c2cc(O)c(O)cc2Br)cc1O
CHEMBL1305304,CCOC(=O)Cc1ccc(NC(=O)c2ccc(cc2)C(C)(C)C)cc1
CHEMBL1420084,COc1ccccc1CNC(=O)C(=O)NCC2OCCCN2S(=O)(=O)c3cccs3
CHEMBL2373660,CCCOC(=O)C1[C@@H]2O[C@@]3(CN(CCCOC)C(=O)[C@H]13)C=C2
CHEMBL1951917,CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3cccc(Cl)c3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C
CHEMBL216164,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc2ccccc2)NC(=O)CCCCCNC(=O)NC3CCCCC3
CHEMBL4091491,CC(C)(O)c1cncc(c1)n2ncc3cc(F)ccc23
CHEMBL102978,N[C@H](Cc1ccccc1)C(=O)N2CCC[C@H]2CC(=O)NCc3cc(Cl)ccc3n4cnnn4
CHEMBL3689306,CN1CC[C@@H](COc2ccnc3ccc(cc23)C#CCNC(=O)C4=CC=CN(Cc5cc(F)c(F)c(F)c5)C4=O)C1
CHEMBL1502658,Cc1cc(C)n2nc(CC#N)c(C#N)c2n1
CHEMBL1373107,COc1ccc(cc1)n2nc3cc(C)c(N)c(Br)c3n2
CHEMBL3921665,CCC(O)(c1cn(Cc2ccc3c(cc(nc3c2)C(=O)N)c4ccc(OC)c(OC)c4)cn1)C(F)(F)F
CHEMBL1369821,[O-][N+](=O)c1ccc(NCCNC(=O)c2ccc(Cl)cc2)cc1
CHEMBL4115348,O=C1NC(=NC(=C1c2nc3ccccc3s2)N[C@@H]4CCCNC4)N5CCN(CC5)c6nncs6
CHEMBL307341,CC(=CCC\C(=C\COc1ccc2C=CC(=O)Oc2c1)\C)C
CHEMBL3643849,COC1=CC2=C(C)NC(=O)C(=C2C=C1OC)Cc3cnc4cc(OC)ccc4c3
CHEMBL498545,CC(C)CNC(=O)c1ccc(c(c1)C(=O)O)c2ccc(cc2C(=O)Nc3ccc(cc3)C(=N)N)C(O)CO
CHEMBL3752638,Cc1cc(CN2[C@H](CO)CC[C@@H]2c3ccc(F)cc3)cc(C)c1F
CHEMBL3754094,CC(C)CN([C@H](C(C)C)C(=O)NO)S(=O)(=O)c1ccc(cc1)c2ccccc2
CHEMBL1469866,CCc1ccc(\C=C\2/Oc3c(CN4CCN(C)CC4)c(O)ccc3C2=O)cc1
CHEMBL1541425,COc1cccc(OCC2=Nc3ccccc3C(=O)N2N)c1
CHEMBL2398766,CC(C)[C@@H](NC(=O)c1cccc(c1)S(=O)(=O)N)C(=O)N2CCC(CC2)c3ccc(Cl)cc3
CHEMBL80808,Cc1noc(NS(=O)(=O)c2cccc(Cl)c2)c1Br
CHEMBL3084864,Oc1ccc2C(Cc3cccnc3)C(CCc2c1)NC[C@@H]4CC[C@@H](CNS(=O)(=O)c5ccccc5F)CC4
CHEMBL1597665,COC(=O)c1ccccc1NC(=O)C2COc3ccccc3O2
CHEMBL3742093,Cn1c(CNc2ccc(cc2)C(=N)N)nc3cc(ccc13)C(=O)N(CCC(=O)O)c4ccc(F)c(Cl)c4
CHEMBL1512432,CO[C@H](\C=N/OC[C@@H]1O[C@@H](C=C[C@@H]1Oc2ccc(OC)cc2)c3ccccc3)[C@H](C)\C=C/CC(=O)OC
CHEMBL3682705,Fc1cnc(NS(=O)(=O)c2ccc3c(cccc3c2)c4ccc(cc4n5ccnc5)C(F)(F)F)s1
CHEMBL88578,CC[C@@H]1[C@@H](Cc2cncn2C)CSC1=S
CHEMBL3189434,Br\C(=C/c1ccccc1)\C=N\N2CCN(CC2)c3ccccc3
CHEMBL56224,CN1CCN(CC1)c2cc(nc(Cl)n2)c3occc3
CHEMBL1682008,Cc1n[nH]c(n1)c2c(C)csc2NC(=O)Cc3ccc(OCCCN4CCCCC4)cc3
CHEMBL435887,CCCN1C(=O)N(Cc2ccccc2)c3nc4[nH]c(cn4c3C1=O)c5ccccc5
CHEMBL3354798,COC(=O)[C@@]1(Cc2cccc(F)c2)NCc3cnc4c(c(CO)nn4c13)c5ccc(cc5)C(F)(F)F
CHEMBL1343726,CCCCC(CC(O)COCCC)c1nnc(S)n1CC=C
CHEMBL1801369,CCn1c(CC(=O)NCc2c(C)cccc2Cl)c(C)nc1c3ccccc3
CHEMBL1385531,NC(=O)CC(NC(=O)c1ccccc1)c2ccc(NC3CCCC3)c(c2)[N+](=O)[O-]
CHEMBL1414235,COC(=O)c1ccccc1S(=O)(=O)N(CCCO)Cc2cc3c(C)ccc(C)c3nc2O
CHEMBL3092756,Cl.NC(=NC(=O)c1ccc2Oc3ccccc3Nc2c1)N
CHEMBL1289545,Cc1nc(cs1)C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2
CHEMBL3718668,O=C1N=C(OCC2CCCO2)C=C3N1CCc4cc(OCc5ccccc5)ccc34
CHEMBL1547024,CC1CCCC(NCC(=O)Nc2ccc(cc2)C(=O)N)C1C
CHEMBL4108157,COc1cccc2CCC(Cc12)N(C3CC3)C(=O)[C@H]4CNCCO4
CHEMBL70003,CC(=O)NCCN1CCN(CC(=O)N2c3ccccc3C(=O)Nc4cccnc24)CC1
