instance_id,canonical_smiles
CHEMBL3920780,CCOC1=CC(=O)N(C)C=C1c2cc(ccc2Oc3ccc(F)cc3F)N(CC4CC4)S(=O)(=O)Cc5ccccc5
CHEMBL411954,CCCCS(=O)(=O)N1CCC[C@@H]2CN3CCc4ccccc4[C@@H]3C[C@H]12
CHEMBL2426624,CC([C@@H](c1ccccc1)c2ccc3c(cnn3c4ccc(F)cc4)c2)C(=O)Nc5nncs5
CHEMBL3828274,CCOC(=O)c1cc(C(=O)\C=C\c2ccc(cc2)C#N)n3ccc(OC)cc13
CHEMBL3105106,C[C@@H]1C[C@@H]2[C@H]([C@@H]3C=C(CO)[C@@H](O)[C@]4(O)[C@@H](OC(=O)c5c(C)cccc5N)C(=C[C@@]14C3=O)C)C2(C)C
CHEMBL301514,CNC1CC(c2ccc(Cl)c(Cl)c2)c3ccc(O)cc13
CHEMBL1398648,COc1cc(ccc1OC(=O)C)C(=O)Nc2ccc(O)cc2
CHEMBL1318483,CCCC1CCN(CC1)C(=O)COC(=O)c2ccc(c(c2)[N+](=O)[O-])S(=O)(=O)C
CHEMBL3963734,Cc1cc(N)nc(C)c1CNC(=O)c2cnn(Cc3ccc(cc3)C#N)c2
CHEMBL416684,Nc1nc2c(cnn2Cc3ccc(O)cc3)c4nc(nn14)c5occc5
CHEMBL3950707,COc1nc(Oc2ccc(F)c(F)c2)c(Cl)cc1N3C(=O)C=Cc4cc(ccc34)S(=O)(=O)Nc5ccon5
CHEMBL1081166,CC(C)(C)c1onc(NC(=O)Nc2ccc(NC(=O)Cc3ccccc3)cc2)c1
CHEMBL1170895,CCN(CC)C(C)CC(=O)Nc1cccc(c1)c2cc(nc(NC(=O)c3occc3)c2C#N)c4ccc(F)cc4O
CHEMBL1376464,Cc1nc(sc1CCNC(=O)C(=O)Nc2ccc3OCCOc3c2)c4ccccc4
CHEMBL254174,CC[C@@H](NC1=C(Nc2cccc(C(=O)N(C)C)c2O)C(=O)C1=O)c3cc(C)cc(F)c3
CHEMBL1420636,CCn1ccnc1CNC(=O)CC2N(Cc3ccc(F)cc3Cl)CCNC2=O
CHEMBL3667661,Cc1c(CC(=O)O)cc2ccc(F)cc2c1c3ccc(NS(=O)(=O)c4ccccc4)cc3
CHEMBL511977,COc1cc(Nc2nc(N[C@@H]3CCCC[C@@H]3N)n4cc(nc4c2C(=O)N)c5ccccc5)cc(OC)c1
CHEMBL1495628,CC1CC(C)CN(C1)S(=O)(=O)c2ccc(cc2)C(=O)NCc3occc3
CHEMBL1287971,Nc1nc(Nc2ccccc2)nn1C(=O)c3c(F)cccc3F
CHEMBL519892,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C)c2ncc([nH]2)c3ccccc3
CHEMBL232750,COC(=O)c1c(Cl)cc(Cl)cc1c2cnc([C@@H](C)NC(=O)C3(CC3)NC(=O)C(F)(F)F)c(F)c2
CHEMBL1631013,C[C@H](Oc1ccc(cc1C(=O)N2Cc3ccc(cc3C2)N4CCN(C)CC4)S(=O)(=O)C)C(F)(F)F
CHEMBL3597967,Fc1ccc(O[C@@H]2CC3CC2N(C3)C(=O)c4ccccc4n5nccn5)nc1
CHEMBL1272021,CCNC(=O)c1ccc2\C(=C\Nc3ccc(CN4CCCCC4)cc3)\C(=O)Nc2c1
CHEMBL400680,COc1ccc(cc1)C2CCN(C[C@@H]3CC[C@@H](C3)NC(=O)\C=C\c4cc(F)c(F)c(F)c4)CC2
CHEMBL1608060,COc1cccc(CNS(=O)(=O)c2ccc3N(CCc3c2)C(=O)C4CCC4)c1
CHEMBL3964102,CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3C24N=C(N)N(CCc5nccs5)C4=O)C#N
CHEMBL1389009,Cl.Cc1c(Cl)cccc1NC(=O)CCN2CCN(CCO)CC2
CHEMBL411,CC\C(=C(\CC)/c1ccc(O)cc1)\c2ccc(O)cc2
CHEMBL314954,COc1ncc(CC2=CN(CC(=O)N(CCN(C)C)Cc3ccc(cc3)c4ccc(Cl)cc4)C(=NC2=O)SCc5ccc(F)cc5)cn1
CHEMBL78497,C(Cc1cccnc1)Cc2c[nH]cn2
CHEMBL1088741,Cc1cc(cc2[nH]c(nc12)C3=C(NCCn4cc(cn4)C(=O)O)C=CNC3=O)N5CCOCC5
CHEMBL1466892,CC[C@@H](C)C(NC(=O)OC(C)(C)C)c1cn(nn1)[C@@H](CCC(=O)OC(C)(C)C)C(=O)N2CCN(CC2)C(=O)OC(C)(C)C
CHEMBL321315,CN1CCCn2cc(C3=C(C(=O)NC3=O)c4cn(CCOCCOCC1)c5ccccc45)c6ccccc26
CHEMBL77419,CC(C)[C@H](NC[C@@H](N)CS)C(=O)N1Cc2ccccc2C[C@H]1C(=O)N[C@H](CCS(=O)(=O)C)C(=O)O
CHEMBL3940683,COCCN(CC1=NC2=C(COCC2)C(=O)N1)C(=O)CN3CCC(CC3)C(=O)c4ccc(OC)cc4
CHEMBL3984531,CC(=C(c1ccc(N)cc1)c2ccc(N)cc2)c3ccc(cc3)[N+](=O)[O-]
CHEMBL3685094,Cc1ccc(F)cc1c2ccc3c(Cl)c(N)ncc3c2
CHEMBL1161647,CNc1cccc(c1)c2nc(C(C)C)n(\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)c2c3ccc(F)cc3
CHEMBL2018381,CCC[C@@H](O)[C@H](CNCc1ccc(C)cc1C)NC(=O)CNC(=O)c2cc(ccc2N)C(F)(F)F
CHEMBL329217,COc1ccc(Cn2c(CC(C)(C)C(=O)O)c3SC(C)Cc4c(OCc5ccc(cn5)c6ccccc6)ccc2c34)cc1
CHEMBL1433884,CCOc1ccc(NC(=O)N2CCC(=CC2)c3c[nH]c4ccccc34)cc1
CHEMBL288341,Cc1nc(sc1COc2ccc(CCC(=O)O)cc2)c3ccc(cc3)C(F)(F)F
CHEMBL419206,C(Cc1c[nH]cn1)Nc2nccs2
CHEMBL3941277,CC[C@@H](CNS(=O)(=O)CC)N1[C@@H]([C@H](C[C@](C)(CC(=O)O)C1=O)c2cc(F)cc(Cl)c2)c3ccc(Cl)cc3
CHEMBL3697094,CN1CC(=O)N(CCOc2ccc(CN(C[C@@H]3CC[C@H](CC3)C(=O)O)C4CCc5cc(Cl)ccc45)cc2C)C1=O
CHEMBL3677526,COCCS(=O)(=O)C(C(=O)NCCS(=O)(=O)N)c1nc2ccc(cc2s1)c3ccnc(O)c3
CHEMBL3410725,CCCCOc1c(OC)ccc2C=C(C(=O)NC(C)C)C(=O)Oc12
CHEMBL293398,Cc1cc(C)c(NC(=O)c2sccc2S(=O)(=O)Nc3onc(C)c3Cl)c(Cl)c1
CHEMBL1951671,COc1cccc(c1)N2C=Cc3c(sc4nccc(OC)c34)C2=O
CHEMBL1450768,CN(CC(=O)Nc1ccc(F)c(F)c1F)C(=O)c2ccc(O)nc2
CHEMBL1531955,CC(C)Oc1cccc(c1)C(=O)NC(=S)Nc2cccc(NC(=O)c3ccccc3Cl)c2
CHEMBL58280,COC(=O)C1C2CCC3CC1\C(=C\c4ccc(F)c(F)c4)\CN23
CHEMBL1505519,Cc1ccc(cc1)C(=O)N2N3C=CC=CC3=NC2=S
CHEMBL388388,CC(C)OC(=O)c1cnc2c(cnn2CC(Cl)c3ccccc3)c1N4CCOCC4
CHEMBL1612337,CCC(N=C(S)NCc1ccc(F)cc1)c2ccc(C)cc2
CHEMBL1410357,Nc1ccc2nn(nc2c1)c3ccccc3
CHEMBL258432,Oc1ccc(OCc2ccc3ccccc3n2)cc1C4(CC5CCC4C5)c6ccccc6
CHEMBL1672318,Oc1cc(ccn1)c2cc(Nc3cnc4ccccc4c3)nc(n2)N5CCOCC5
CHEMBL1375884,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(n2)C(=O)Nc3ccc(F)cc3)c1
CHEMBL107955,CCOC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3c(cc(cc3C(C)C)C(C)C)C(C)C
CHEMBL176063,CN[C@H](Cc1ccccc1)C(=O)N[C@@H](C(C)C)C(=O)NC(CCCN=C(N)N)C(=O)c2nc3ccccc3s2
CHEMBL3910940,CC[C@]1(CCN(C1)C(=O)C(C)(C)N)N2CCc3c2nc(nc3c4cnc(N)nc4)N5CCOCC5
CHEMBL4066953,Cc1nnc2sc(C(=O)NCc3ccc(cc3)c4ccncc4F)c(N)c2c1C
CHEMBL37696,COc1ccc(OCCCC(=O)O)cc1Cc2cnc(N)nc2N
CHEMBL315755,COCCc1ncc(C(=O)O)c(NCc2ccc(cc2)c3ccccc3c4nn[nH]n4)n1
CHEMBL1482500,CCN1C=C(C(=O)O)C(=O)c2cc(F)c(cc12)N3CCN(CC3)C(=S)NC(=O)c4cccc(F)c4
CHEMBL372093,OC1OC(=O)C[C@@H]1NC(=O)[C@@H]2CCc3nc4cc(nc4c(O)n23)c5ccccc5
CHEMBL4115239,CCn1cc(cn1)c2cc3c(n[nH]c3cn2)c4ccc(C)c(n4)N5C[C@@H](N)C[C@@H](F)C5
CHEMBL35019,N\C(=C(\C#N)/c1cccc(c1)C(O)(c2ccccc2)c3ccccc3)\Sc4ccccc4N
CHEMBL3952871,CC1(C)CCC(=C(C1)c2ccc(Cl)cc2)CN3CCN(CC3)c4ccc(C(=O)NS(=O)(=O)c5ccc(NC6CCN(CC6)C(CF)CF)c(c5)[N+](=O)[O-])c(Oc7cnc8[nH]ccc8c7)c4
CHEMBL1475693,CC(C)C1=C(CN(C)C(C)Cc2ccccc2)N(C)N(C1=O)c3ccccc3
CHEMBL1386190,Cl.CCN1CCN(CC(=O)Nc2ccc(cc2)C(=O)C)CC1
CHEMBL570198,CC1(C)C(C(=O)c2cn(CCn3cccc3)c4ccccc24)C1(C)C
CHEMBL493888,CNc1ncnc2c1ncn2[C@@H]3SC[C@@H](O)[C@H]3O
CHEMBL3891905,CNc1ccc(cc1[N+](=O)[O-])S(=O)(=O)NC(=O)c2ccc(cc2Oc3cccc4[nH]ccc34)N5CCN(CC6=C(CC(C)(C)CC6)c7ccc(Cl)cc7)CC5
CHEMBL3942495,CNc1nnc(s1)c2ccc3[nH]cc(c4cccc(n4)N5CCCC5=O)c3c2
CHEMBL3120743,Nc1cccnc1Nc2ccc(cc2)S(=O)(=O)N
CHEMBL1346334,Cl.CC(CO)NCC12CC3CC(CC(C3)C1)C2
CHEMBL1527135,CCOc1ccccc1NC(=O)CN2C(=O)N(C(=O)c3oc4ccccc4c23)c5ccccc5
CHEMBL220696,C[C@H](CO)Nc1nc(cc(N)c1C#N)C(=O)NCc2ccc(cc2)S(=O)(=O)C
CHEMBL242024,Cc1ccc(Nc2nnc(SCc3csc(C)n3)[nH]2)cc1
CHEMBL416117,CC(C)c1ccc(cc1)C(=O)N[C@H]2[C@@H](C)O[C@H]([C@@H]2O)n3cnc4c(NC5CCCC5)ncnc34
CHEMBL383417,NC1=C(C(=O)Nc2ccccc12)c3nc4ccccc4[nH]3
CHEMBL1497576,COc1ccc(Oc2nc3N(C)C(=O)N(C)C(=O)c3n2Cc4cccc(OC)c4)cc1
CHEMBL180777,NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]3CCCN3C(=O)[C@@H](N)Cc4ccc(O)cc4
CHEMBL200775,O=C(N[C@H](C(=O)NCC#N)c1ccccc1)OCc2ccccc2
CHEMBL1567854,C(C1NCCN1)c2cccc3ccccc23
CHEMBL3822524,COc1cc(ccc1Nc2ncc(C3CC3)c(Nc4ccccc4P(=O)(C)C)n2)N5CCC(CC5)N6CCN(C)CC6
CHEMBL3765403,Cc1ccn(n1)c2cc(Cl)ccc2[C@@H](Oc3cc(nc(N)n3)N4CCC(CNCC(=O)O)CC4)C(F)(F)F
CHEMBL269954,CN[C@@H](C)C\C=C\c1cncc(OC)c1
CHEMBL299743,Cn1c(Cc2ccc(cc2)C(=N)N)nc3cc(NS(=O)(=O)c4cccnc4)ccc13
CHEMBL1560541,Clc1ccc(c(Cl)c1)C(Cl)(Cl)Cl
CHEMBL3358341,CN1CCN(CC1)c2ccc(NC3=CC(=CN(C)C3=O)c4cccc(N5CCc6cc(cc(F)c6C5=O)C(C)(C)C#N)c4CO)nc2
CHEMBL11313,CC(O)c1cnc2C(=C3CCN(CC3)C(=O)C)c4ccc(Cl)cc4CCc2c1
CHEMBL3938745,CCc1cncc(c1)c2cnc3N(CCCc3c2)C(=O)N
CHEMBL1605314,CC(OC(=O)c1ccccc1N2C(=O)C3C4CCC(C4)C3C2=O)C(=O)c5ccccc5
CHEMBL1910322,O[C@@]1(CCNC[C@@H]1C(=O)N(Cc2cn(Cc3ccncc3)c4cccc(F)c24)C5CC5)c6ccc(F)c(F)c6
CHEMBL1589169,CC1CN(CC(C)O1)C(=O)COC(=O)c2ccc(N)c(c2)[N+](=O)[O-]
CHEMBL3932867,Fc1ccc(cc1)S(=O)(=O)[C@]2(CCN(C2)C(=O)c3ccncc3)c4ccc(cc4)C(F)(C(F)(F)F)C(F)(F)F
CHEMBL352742,CN(C)c1ccc(cc1)c2cc(c3cccc(I)c3)c4c(N)ncnc4n2
CHEMBL3797895,COc1cc2c(Nc3c(C)c(O)ccc3F)ncnc2cc1OCCN4CCCC4
CHEMBL540840,Cl.Cl.CN(C(=O)CNC(=O)\C=C\c1ccc(NC(=O)C)nc1)c2ccc(Cl)c(COc3cccn4c(Br)c(C)nc34)c2Cl
CHEMBL1791078,COC(=O)[C@@H](NP(=O)(O)OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(F)C(=O)NC2=O)C3C=Nc4ccccc34
CHEMBL603977,C[C@@H](Cc1ccccc1)Nc2ncnc3c2ncn3C4O[C@H](CO)[C@@H](O)[C@@]4(C)O
CHEMBL274629,CC[C@@H](NC(=O)c1c(OCC(=O)N(C)C)c(nc2ccccc12)c3ccccc3)c4ccccc4
CHEMBL1537321,COc1ccccc1C(=O)Nc2cc(C)on2
CHEMBL3680567,COc1ccc(cc1)C(=O)Nc2cccc(CNc3ncnc4c(cc(CO)cc34)C(=O)N)c2
CHEMBL526896,C[C@H](CS)C(=O)N1[C@H](CC[C@H]1C(=O)O)SCc2cccc3ccccc23
CHEMBL1603769,CN(Cc1ccccc1)Cc2nc3N(C)C(=O)N(C)C(=O)c3n2Cc4ccc(F)cc4
CHEMBL4082168,CCc1nc(N)cc(C)c1c2cc(F)c(F)c3c(C)c[nH]c23
CHEMBL1390455,COc1ccc(cc1C(=O)N2CCCCC2)S(=O)(=O)NC(C)c3ccccc3
CHEMBL1335023,COc1ccc(cc1)c2csc(NC(=O)C3CCCO3)n2
CHEMBL3781899,NC1=N[C@H](CO1)c2ccccc2
CHEMBL3190745,COc1ccc(cc1)C(=O)N\N=C\c2ccc3cccc(O)c3n2
CHEMBL1318426,C=C1CN(Cc2ccccc2)S(=O)(=O)c3ccccc13
CHEMBL4098882,OC(=O)CN1C(=O)C(=Nc2cc(O)ccc12)\C=C\c3ccc(O)c(O)c3
CHEMBL565838,O=C(NC1(CC1)c2ccccc2)[C@@H]3CCC[C@H]3c4cc(on4)c5ccccc5
CHEMBL212733,OC(=O)c1c2CCCCc2ccc1NS(=O)(=O)c3ccccc3NCCCN4CCOCC4
CHEMBL3681346,COc1cncc(c1)c2ccc3c(c2)nc(c4cccc(c4)C(=O)N)n3C(C)(C)C
CHEMBL3039522,CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc2c([nH]c3cc(F)ccc23)c4[nH]c5cc(F)ccc5c4C[C@@H]6C[C@H](O)CN6C(=O)[C@H](CC)NC(=O)[C@H](C)NC
CHEMBL570588,OC(=O)[C@@H]1CC[C@H](CC1)OC[C@@H]2C[C@H](F)CN2C(=O)Cc3ccc(Nc4oc5ccccc5n4)c(Cl)c3
CHEMBL90697,COc1ccc(cc1)N(C(C)C)C(=O)CN2C(=O)C(Cc3n[nH]c4cc(F)ccc34)C(=O)N(c5ccccc5)c6ccccc26
CHEMBL2381238,O=C(Nc1ccccc1N2CCNCC2)c3csc(n3)N4Cc5ccccc5C4
CHEMBL3192831,[O-][N+](=O)c1cc(\C=N\n2c(S)nnc2c3ccncc3)ccc1Cl
CHEMBL3670840,OC(=O)CNC(=O)C1=C2C=C(C=CC2=C(O)OC1=O)c3cc(F)c(F)c(F)c3
CHEMBL1096994,[I-].[I-].C[n+]1ccc2c3ccccc3n(CCCCCCCCCCCCn4c5ccccc5c6cc[n+](C)cc46)c2c1
CHEMBL1579857,O=C(COC(=O)C1=COCCO1)NC2CCCCCCC2
CHEMBL2048247,COc1ccc(cc1)c2ccnc(NC(P(=O)(O)O)P(=O)(O)O)c2
CHEMBL2087651,CS(=O)(=O)c1ccc(cc1)c2[nH]c3ncnc(NC[C@@H]4CCCO4)c3c2c5ccccc5
CHEMBL2371532,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CO)NC(=O)[C@@H]4CNC(=O)[C@@H](Cc5ccc(Cl)cc5)NC(=O)[C@H](CC(=O)N4)NC(=O)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N6CCC[C@H]6C(=O)N[C@H](C)C(=O)N
CHEMBL1870066,CN1C(=O)N(C)c2[nH]c(C=Cc3ccc4OCOc4c3)nc2C1=O
CHEMBL1534723,O=S(=O)(Nc1ccccc1N2CCCCC2)c3cccs3
CHEMBL98011,COC(=O)C1(Cc2ccccc2)CCc3ccc(Cc4ccccc4)cc13
CHEMBL3234963,Nc1nc(SCc2csc(n2)C3CCCCC3)nc(c4ccc5OCOc5c4)c1C#N
CHEMBL3729013,Brc1ccc(NC(=O)[C@@H]2[C@@H]3C=C[C@H]([C@H]2C(=O)NC4CCNC4)C35CC5)cc1
CHEMBL612006,CS(=O)(=O)c1cccc(Oc2cccc(c2)c3c(CN4CCCCC4)nc5c(cccn35)C(F)(F)F)c1
CHEMBL3814683,CC1(CCOCC1)c2ccc(Cn3c(cc4ncc(Cl)cc34)C(=O)O)cc2
CHEMBL1403250,Clc1ccc(cc1)C(=O)NCCc2cccs2
CHEMBL1518700,CC(=O)N1CCc2cc(ccc12)C(=O)CN3CCCN(Cc4ccc(F)cc4)C3
CHEMBL3652220,CNC(=O)c1nn(C)c2c1CCc3cnc(Nc4cc(ccc4OC)N5CCN(C)CC5)nc23
CHEMBL341426,OC(=O)CCCCO\N=C(\c1cccc(c1)C(F)(F)F)/c2ccncn2
CHEMBL492988,O=C(NCc1cccc(c1)c2cccc(CN3C[C@@H]4C[C@H]3CN4)c2)c5ccc6OCOc6c5
CHEMBL478874,COc1c(O)c(O)c(O)c2C(=O)C=C(Oc12)c3ccc(O)c(O)c3
CHEMBL3670223,CCc1ncnc(N2CCC(CC2)OC)c1C#Cc3ccc(NC)nc3
CHEMBL2313167,Cc1ccc(c(C)c1)S(=O)(=O)N2CCC(CC2)C(=O)Nc3ccccc3
CHEMBL1465049,Oc1ccc(NCc2ccccc2OCc3ccccc3)cc1
CHEMBL3919663,Cn1cc(nc1C2CCN(CC2)c3cc(N)ncn3)c4ccc(F)c(c4)C(F)(F)F
CHEMBL3644104,O=C(N[C@H]1CC[C@H](C1)C2CCCCC2)Nc3cccc4[nH]ncc34
CHEMBL490246,CCCCCCCOc1cc(O)cc(OCCCCCCCCCCC(=O)NC2CC2)c1
CHEMBL3703176,CCc1cccc(CC)c1NC(=O)c2c(C)n(C)c3c2CCc4cnc(Nc5ccc(cc5OC)N6CCC(CC6)N7CCCC7)nc34
CHEMBL511737,COc1ccc(N\C(=N/C(=O)c2ccc(OC)cc2)\N[C@H]3CCCCN(CC(=O)N4CCCC4)C3=O)cc1
CHEMBL1320143,OC(=O)c1cccc(NC(=O)CCN2C(=S)S\C(=C/c3ccc4OCOc4c3)\C2=O)c1
CHEMBL4078141,Nc1ncc2ccc(Cl)cc2c1C#Cc3ccc(cc3)C(=N)NO
CHEMBL3948585,Oc1ccc(cc1)N(C(=O)c2cc(c3cc(Cl)ccc3C(=O)N4Cc5ccccc5C[C@H]4CN6CCOCC6)n7CCCCc27)c8ccccc8F
CHEMBL1329532,OC1c2ccccc2c3c1nc4CCCCc4[n+]3[O-]
CHEMBL3903332,CC1(CCCN1c2ccn3ncc(NC(=O)N4CC(O)C4)c3n2)c5cccc(F)c5
CHEMBL1507540,Brc1oc(cc1)c2onc(n2)c3cccnc3
CHEMBL413270,CCO[C@@H]1CC[C@@](CS)(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc3ccc(OC(F)(F)F)cc3
CHEMBL1438597,CCn1nc(NC(=O)c2cccnc2)c3cc4cccc(C)c4nc13
CHEMBL3690673,CCOc1ccc(cc1)C#Cc2ccc(cc2)C(C)NC(=O)C(C)OCC(F)(F)F
CHEMBL1385305,COC(=O)c1ccc(C(=O)OC)c(NC(=O)CSCc2ccc(Br)cc2)c1
CHEMBL1407816,CC(C)O.OC(=O)CCCCCNC1=Nc2ccccc2CC1
CHEMBL3685531,CCn1cc(NC(=O)c2nc(cnc2Nc3cncnc3)C4CC4)c(n1)C(=O)NCC5CCCO5
CHEMBL317564,COc1ccc2c(ccn2CC(C)N)c1
CHEMBL1477293,Cc1ccn2cc(CNS(=O)(=O)c3ccc4OCCOc4c3)nc2c1
CHEMBL1550253,CC(=O)Nc1ccc(cc1)S(=O)(=O)NNC(=O)c2ccc(cc2)S(=O)(=O)N3CCCCC3
CHEMBL3645447,CN(Cc1cnc[nH]1)c2cc(Cl)cc(Cl)c2
CHEMBL1612104,CCOc1ccc(NCCC(O)c2ccc(F)cc2)cc1
CHEMBL3684067,NC(=O)c1nc(Nc2ccnc3ccccc23)sc1NC(=O)c4ccc(Cn5ccnc5)cc4
CHEMBL3194416,Clc1ccccc1CC2=NN3C(=NC2=O)S\C(=C\4/C(=O)N(CC=C)c5ccccc45)\C3=O
CHEMBL512480,NCC(C(=O)Nc1ccc(s1)c2ccnc3[nH]ccc23)c4ccccc4
CHEMBL4110338,Fc1ccc(cc1)c2nc(n[nH]2)c3ccc(cc3)[C@H]4CNCCO4
CHEMBL2413107,CCNC(=O)[C@H]1O[C@H]([C@H](C)[C@@H]1C)n2cnc3c(NCCCCCCCCCCNS(=O)(=O)c4cccc5c(cccc45)N(C)C)ncnc23
CHEMBL1443558,COc1ccc(\C=C\c2oc(NCCc3ccccc3)c(n2)C#N)cc1OC
CHEMBL1824895,CC(Oc1cc(cnc1N)c2cnn(c2)C(C)(C)C(=O)NCCN(C)C)c3c(Cl)ccc(F)c3Cl
CHEMBL256801,CN1CCc2nc(sc2C1)C(=O)NC3CN(CCC3NC(=O)c4cc5cc(Cl)ccc5[nH]4)C(=O)C
CHEMBL1472693,CC(CNc1nc2c(nnn2c3ccccc13)c4ccc(C)cc4)c5ccccc5
CHEMBL3983778,COC(=O)Nc1nc2cc(ccc2[nH]1)C3(O)N(C(=O)c4ccccc34)S(=O)(=O)c5ccccc5
